SPAC IPO ,Date of IPO,CUSIP
Aetherium Acquisition Corp.,12/29/2021,00809J200
Welsbach Technology Metals Acquisition Corp.,12/27/2021,950415208
Arogo Capital Acquisition Corp.,12/23/2021,042644203
Gardiner Healthcare Acquisitions Corp.,12/21/2021,365506203
Larkspur Health Acquisition Corp.,12/20/2021,51724W206
Sagaliam Acquisition Corp.,12/20/2021,78661R205
NorthView Acquisition Corp.,12/20/2021,66718N202
Revelstone Capital Acquisition Corp.,12/16/2021,76137R205
AP Acquisition Corp.,12/16/2021,G04058122
CF Acquisition Corp. VII,12/15/2021,12521H206
Ault Disruptive Technologies Corp.,12/15/2021,05150A203
FTAC Emerald Acquisition Corp.,12/15/2021,29103K209
Spree Acquisition Corp. 1 Ltd,12/15/2021,G83745110
Swiftmerge Acquisition Corp.,12/14/2021,G63836129
EVe Mobility Acquisition Corp.,12/14/2021,G3218G125
Pearl Holdings Acquisition Corp.,12/14/2021,G44525122
Investcorp Europe Acquisition Corp. I,12/14/2021,G4923T121
Ahren Acquisition Corp.,12/14/2021,G01322117
Battery Future Acquisition Corp.,12/14/2021,G0888J116
Alpha Star Acquisition Corp.,12/13/2021,
Kairous Acquisition Corp. Ltd.,12/13/2021,G52131102
BurTech Acquisition Corp.,12/10/2021,123013203
Trajectory Alpha Acquisition Corp.,12/9/2021,89301B203
Financial Strategies Acquisition Corp.,12/9/2021,31772T206
Power & Digital Infrastructure Acquisition II Corp.,12/9/2021,73919C209
Healthcare AI Acquisition Corp.,12/9/2021,G4373K125
Athena Technology Acquisition Corp. II,12/9/2021,04687C204
Forbion European Acquisition Corp.,12/9/2021,G3619H128
Southport Acquisition Corp.,12/9/2021,84465L204
Growth For Good Acquisition Corp.,12/9/2021,G41522122
Target Global Acquisition I Corp.,12/8/2021,G8675N117
Jackson Acquisition Co.,12/8/2021,46653C205
Inception Growth Acquisition Ltd.,12/8/2021,45333D203
Emerging Markets Horizon Corp.,12/8/2021,G3033X113
Sculptor Acquisition Corp. I,12/8/2021,G7T983129
Integrated Wellness Acquisition Corp.,12/8/2021,G4828B126
Genesis Growth Tech Acquisition Corp.,12/8/2021,G3R23D110
Crypto 1 Acquisition Corp.,12/7/2021,G3168A128
Jupiter Wellness Acquisition Corp.,12/6/2021,48208E207
Motive Capital Corp. II,12/6/2021,G6293R122
APx Acquisition Corp. I,12/6/2021,G0440J117
Globalink Investment Inc.,12/6/2021,37892F208
BioPlus Acquisition Corp.,12/2/2021,G11217109
Blue Ocean Acquisition Corp.,12/2/2021,G1330L113
ST Energy Transition I Ltd.,12/2/2021,G8465L123
Bullpen Parlay Acquisition Co.,12/2/2021,G1792A126
Games & Esports Experience Acquisition Corp.,12/1/2021,G3731J101
ROC Energy Acquisition Corp.,12/1/2021,77118V207
UTA Acquisition Corp.,12/1/2021,G9473A125
TLGY Acquisition Corp.,11/30/2021,G8656T117
Capitalworks Emerging Markets Acquisition Corp.,11/30/2021,G1889L118
Roth CH Acquisition V Co.,11/30/2021,77867R209
PROOF Acquisition Corp. I,11/30/2021,74349W203
Canna-Global Acquisition Corp.,11/29/2021,13767K200
Beard Energy Transition Acquisition Corp.,11/23/2021,07402Q200
Everest Consolidator Acquisition Corp.,11/23/2021,29978K201
Vahanna Tech Edge Acquisition I Corp.,11/23/2021,G9320Z125
8i Acquisition 2 Corp.,11/22/2021,G2956R111
Mana Capital Acquisition Corp.,11/22/2021,56168P203
Legato Merger Corp. II,11/22/2021,52473Y203
FTAC Zeus Acquisition Corp.,11/18/2021,30320F205
Crescera Capital Acquisition Corp.,11/18/2021,G26507122
InFinT Acquisition Corp.,11/18/2021,G47862118
Infinite Acquisition Corp.,11/18/2021,G48028115
ALSP Orchid Acquisition Corp. I,11/18/2021,G0231L115
bleuacacia Ltd.,11/17/2021,G11728121
Seaport Global Acquisition II Corp.,11/17/2021,81221H204
Arisz Acquisition Corp.,11/17/2021,040450207
Nabors Energy Transition Corp.,11/16/2021,629567207
ShoulderUp Technology Acquisition Corp.,11/16/2021,82537G203
LF Capital Acquisition Corp. II,11/16/2021,50202D201
Energem Corp.,11/15/2021,G30449113
Integrated Rail & Resources Acquisition Corp.,11/11/2021,45827R205
Mountain Crest Acquisition Corp. V,11/11/2021,62404B206
LAMF Global Ventures Corp. I,11/10/2021,G5338L116
VMG Consumer Acquisition Corp.,11/10/2021,91842V201
Chain Bridge I,11/9/2021,G2061X128
Arena Fortify Acquisition Corp.,11/9/2021,04005A203
Ascendant Digital Acquisition Corp. III,11/9/2021,G05157121
Blockchain Coinvestors Acquisition Corp. I,11/9/2021,G11765123
RCF Acquisition Corp.,11/9/2021,G7330C128
Hunt Companies Acquisition Corp. I,11/8/2021,G46482116
Apeiron Capital Investment Corp.,11/8/2021,03752A200
OmniLit Acquisition Corp.,11/8/2021,68218C207
Green Visor Financial Technology Acquisition Corp. I,11/8/2021,G4166K118
DP Cap Acquisition Corp. I,11/8/2021,G2R05B118
New Providence Acquisition Corp. II,11/4/2021,64823D201
Mountain & Co. I Acquisition Corp.,11/4/2021,G6301J120
Mercato Partners Acquisition Corp.,11/4/2021,58759A207
Intelligent Medicine Acquisition Corp.,11/4/2021,45828D205
Rigel Resource Acquisition Corp.,11/4/2021,G7573M122
7 Acquisition Corp.,11/4/2021,G80694121
Sizzle Acquisition Corp.,11/3/2021,83014E208
Lionheart III Corp.,11/3/2021,536262207
Spindletop Health Acquisition Corp.,11/3/2021,84854Q202
Concord Acquisition Corp. III,11/3/2021,20607V205
Juniper II Corp.,11/3/2021,48203N202
Liberty Resources Acquisition Corp.,11/3/2021,53118A204
Semper Paratus Acquisition Corp.,11/3/2021,G8028L123
Digital Health Acquisition Corp.,11/3/2021,253893200
Finnovate Acquisition Corp.,11/3/2021,G3R34K129
Talon 1 Acquisition Corp.,11/3/2021,G86656124
Trine II Acquisition Corp.,11/2/2021,G9059F126
Fortune Rise Acquisition Corp.,11/2/2021,34969G201
Integral Acquisition Corp. 1,11/2/2021,45827K200
TG Venture Acquisition Corp.,11/2/2021,87251T208
McLaren Technology Acquisition Corp.,11/2/2021,58176U208
Onyx Acquisition Co. I,11/2/2021,G6755Q125
Vision Sensing Acquisition Corp.,10/29/2021,92838J202
SDCL Edge Acquisition Corp.,10/28/2021,G79471119
Project Energy Reimagined Acquisition Corp.,10/28/2021,G72556122
Cactus Acquisition Corp. 1 Ltd.,10/28/2021,G1745A116
AltEnergy Acquisition Corp.,10/28/2021,02157M207
Arbor Rapha Capital Bioholdings Corp. I,10/28/2021,03881F203
Perception Capital Corp. II,10/27/2021,G7007D128
Focus Impact Acquisition Corp.,10/27/2021,34417L208
Seaport Calibre Materials Acquisition Corp.,10/27/2021,812204204
Anthemis Digital Acquisitions I Corp.,10/27/2021,G03959122
Deep Medicine Acquisition Corp.,10/26/2021,243733201
LAVA Medtech Acquisition Corp.,10/26/2021,519345201
Pyrophyte Acquisition Corp.,10/26/2021,G7308P119
Innovative International Acquisition Corp.,10/26/2021,G4809M117
OPY Acquisition Corp. I,10/26/2021,671005205
TKB Critical Technologies 1,10/26/2021,G88935104
M3-Brigade Acquisition III Corp.,10/21/2021,55407R202
Pegasus Digital Mobility Acquisition Corp.,10/21/2021,G69768128
Iconic Sports Acquisition Corp.,10/21/2021,G4712C123
Newhold Investment Corp. II,10/20/2021,651450207
GoGreen Investments Corp.,10/20/2021,G9461B127
Global Technology Acquisition Corp. I,10/20/2021,G3934N123
Accretion Acquisition Corp.,10/20/2021,00438Y206
Thrive Acquisition Corp.,10/20/2021,G7158C127
ExcelFin Acquisition Corp.,10/20/2021,30069X201
Newcourt Acquisition Corp.,10/19/2021,G6448C111
"Industrial Human Capital, Inc.",10/19/2021,45617P203
Athena Consumer Acquisition Corp.,10/19/2021,04684M205
Enterprise 4.0 Technology Acquisition Corp.,10/19/2021,G3137C122
Worldwide Webb Acquisition Corp.,10/19/2021,G97775129
ESGEN Acquisition Corp.,10/19/2021,G3R95N129
Fintech Ecosystem Development Corp.,10/18/2021,318136207
Blockchain Moon Acquisition Corp.,10/18/2021,09370F208
Sportsmap Tech Acquisition Corp.,10/18/2021,84921J207
Achari Ventures Holdings Corp. I,10/15/2021,00444X200
Compass Digital Acquisition Corp.,10/15/2021,G2476C115
Founder SPAC,10/14/2021,G3661E122
Sanaby Health Acquisition Corp. I,10/14/2021,79956P201
PepperLime Health Acquisition Corp.,10/14/2021,G70021129
Tristar Acquisition I Corp.,10/13/2021,G9074V122
Black Mountain Acquisition Corp.,10/13/2021,09216A207
Rose Hill Acquisition Corp.,10/13/2021,G7637J115
Fat Projects Acquisition Corp.,10/12/2021,G3400W128
Gesher I Acquisition Corp.,10/12/2021,G38537117
Learn CW Investment Corp.,10/8/2021,G54157121
Schultze Special Purpose Acquisition Corp. II,10/7/2021,808212203
Maxpro Capital Acquisition Corp.,10/7/2021,57778T205
Hawks Acquisition Corp.,10/7/2021,42032P207
IX Acquisition Corp.,10/7/2021,G5000D129
Avalon Acquisition Inc.,10/5/2021,05338E200
Parsec Capital Acquisitions Corp.,10/5/2021,70184A207
Enphys Acquisition Corp.,10/5/2021,G3167L125
Phoenix Biotech Acquisition Corp.,10/5/2021,71902K204
Mount Rainier Acquisition Corp.,10/4/2021,623006202
Crixus BH3 Acquisition Corp.,10/4/2021,22677T201
"dMY Technology Group, Inc. VI",9/30/2021,233247204
Monterey Bio Acquisition Corp.,9/30/2021,61240F207
Marblegate Acquisition Corp.,9/30/2021,56608A204
Artemis Strategic Investment Corp.,9/29/2021,04303A202
Home Plate Acquisition Corp.,9/29/2021,43734R202
Hennessy Capital Investment Corp. VI,9/28/2021,42600H207
MELI Kaszek Pioneer Corp.,9/28/2021,G5S74L106
Parabellum Acquisition Corp.,9/27/2021,69901P208
Berenson Acquisition Corp. I,9/27/2021,083690206
"GigCapital5, Inc.",9/23/2021,37519U208
Direct Selling Acquisition Corp.,9/23/2021,25460L202
Live Oak Crestview Climate Acquisition Corp.,9/22/2021,538086208
Inflection Point Acquisition Corp.,9/21/2021,G47874105
Argus Capital Corp.,9/21/2021,04026L204
HHG Capital Corp.,9/20/2021,G4R23P137
SOAR Technology Acquisition Corp.,9/15/2021,G82472104
Sierra Lake Acquisition Corp.,9/14/2021,826332207
"CIIG Capital Partners II, Inc.",9/14/2021,12561U208
Aesther Healthcare Acquisition Corp.,9/14/2021,00809L205
WinVest Acquisition Corp.,9/14/2021,97655B208
Endurance Acquisition Corp.,9/14/2021,G3041W123
Pacifico Acquisition Corp.,9/13/2021,69512X202
SilverSPAC Inc.,9/9/2021,G8136V120
Bannix Acquisition Corp.,9/9/2021,066644204
"First Light Acquisition Group, Inc.",9/9/2021,320703200
Future Health ESG Corp.,9/9/2021,36118W201
Banner Acquisition Corp.,9/7/2021,06654K200
Digital World Acquisition Corp.,9/2/2021,25400Q204
Oxus Acquisition Corp.,9/2/2021,G6859L113
Insight Acquisition Corp.,9/1/2021,45784L209
DTRT Health Acquisition Corp.,9/1/2021,23344T202
Concord Acquisition Corp. II,8/31/2021,20607U207
CHW Acquisition Corp.,8/30/2021,G2254A117
Alpine Acquisition Corp.,8/30/2021,02083L208
Springwater Special Situations Corp.,8/25/2021,85205U206
Minority Equality Opportunities Acquisition Inc.,8/25/2021,60436Q209
Cascadia Acquisition Corp.,8/25/2021,14739D209
Waverley Capital Acquisition Corp. 1,8/19/2021,G06536125
Jupiter Acquisition Corp.,8/12/2021,482082203
CENAQ Energy Corp.,8/12/2021,15130M201
Armada Acquisition Corp. I,8/12/2021,04208V202
AxonPrime Infrastructure Acquisition Corp.,8/12/2021,05467C207
Kensington Capital Acquisition Corp. V,8/12/2021,G5251K111
PHP Ventures Acquisition Corp.,8/11/2021,69291C205
AfterNext HealthTech Acquisition Corp.,8/11/2021,G01109118
Oxbridge Acquisition Corp.,8/11/2021,G6855L125
TPB Acquisition Corp. I,8/10/2021,G8990L119
10X Capital Venture Acquisition Corp. II,8/10/2021,G87076124
Chardan NexTech Acquisition 2 Corp.,8/10/2021,159561208
Decarbonization Plus Acquisition Corp. IV,8/10/2021,G2773W129
World Quantum Growth Acquisition Corp.,8/10/2021,G5596W119
PONO Capital Corp.,8/10/2021,732450200
Avista Public Acquisition Corp. II,8/9/2021,G07247110
Conyers Park III Acquisition Corp.,8/9/2021,21289P201
"Abri Spac I, Inc.",8/9/2021,00085X204
Riverview Acquisition Corp.,8/5/2021,769395203
Nova Vision Acquisition Corp.,8/5/2021,G6759A126
Roth CH Acquisition IV Co.,8/5/2021,77867P203
Gladstone Acquisition Corp.,8/4/2021,37653T207
AMCI Acquisition Corp. II,8/3/2021,00166R209
Blue Whale Acquisition Corp. I,8/3/2021,G1330M111
Healthwell Acquisition Corp. I,8/2/2021,42227R208
XPAC Acquisition Corp.,7/30/2021,G9831X114
Software Acquisition Group Inc. III,7/28/2021,83407J202
International Media Acquisition Corp.,7/28/2021,459867206
Metals Acquisition Corp.,7/28/2021,G60405118
Alpha Partners Technology Merger Corp.,7/27/2021,G63290129
Mercury Ecommerce Acquisition Corp.,7/27/2021,589381201
DA32 Life Science Tech Acquisition Corp.,7/27/2021,
Alpha Healthcare Acquisition Corp. III,7/26/2021,02073F203
Williams Rowland Acquisition Corp.,7/26/2021,96951B201
Belong Acquisition Corp.,7/22/2021,08069M201
Portage Fintech Acquisition Corp.,7/20/2021,G7185D122
TortoiseEcofin Acquisition Corp. III,7/19/2021,G8956E208
Clover Leaf Capital Corp.,7/19/2021,18915E204
Chavant Capital Acquisition Corp.,7/19/2021,G2058L129
Bilander Acquisition Corp.,7/15/2021,09001T205
StoneBridge Acquisition Corp.,7/15/2021,G85094111
Black Spade Acquisition Co.,7/15/2021,G11537126
TradeUP Acquisition Corp.,7/14/2021,89268A206
JATT Acquisition Corp.,7/14/2021,G50752115
CleanTech Acquisition Corp.,7/14/2021,18453L206
Good Works II Acquisition Corp.,7/12/2021,38216G203
ARYA Sciences Acquisition Corp. V,7/12/2021,
Acropolis Infrastructure Acquisition Corp.,7/8/2021,005029202
Galata Acquisition Corp.,7/8/2021,G3R23A124
AltC Acquisition Corp.,7/7/2021,
Agrico Acquisition Corp.,7/7/2021,G41089122
Corsair Partnering Corp.,6/30/2021,G2540H124
G3 VRM Acquisition Corp.,6/30/2021,362425209
Social Capital Suvretta Holdings Corp. IV,6/30/2021,
Social Capital Suvretta Holdings Corp. I,6/30/2021,
Social Capital Suvretta Holdings Corp. II,6/30/2021,
Social Capital Suvretta Holdings Corp. III,6/30/2021,
Frontier Investment Corp.,6/30/2021,G36816117
Macondray Capital Acquisition Corp. I,6/30/2021,G5853A123
Shelter Acquisition Corp. I,6/29/2021,822821203
"Thunder Bridge Capital Partners IV, Inc.",6/29/2021,88605L206
Mountain Crest Acquisition Corp. IV,6/29/2021,62403K207
Elliott Opportunity II Corp.,6/28/2021,G30092129
Gobi Acquisition Corp.,6/28/2021,
FinTech Acquisition Corp. VI,6/23/2021,31811H205
Northern Lights Acquisition Corp.,6/23/2021,66538L204
Coliseum Acquisition Corp.,6/22/2021,G2263T115
Golden Path Acquisition Corp.,6/22/2021,G4028H139
JAWS Juggernaut Acquisition Corp.,6/17/2021,G50735128
Corner Growth Acquisition Corp. 2,6/16/2021,G2426E112
Rice Acquisition Corp. II,6/15/2021,G75529118
Zimmer Energy Transition Acquisition Corp.,6/15/2021,989570205
"G Squared Ascend II, Inc.",6/14/2021,G42041114
Dila Capital Acquisition Corp.,6/14/2021,254028202
Jaws Hurricane Acquisition Corp.,6/10/2021,47201B202
Logistics Innovation Technologies Corp.,6/10/2021,54141L209
Lakeshore Acquisition I Corp.,6/10/2021,G53521129
Iron Spark I Inc.,6/9/2021,
Summit Healthcare Acquisition Corp.,6/9/2021,G8566R128
Blue Safari Group Acquisition Corp.,6/9/2021,G1195R122
Global Consumer Acquisition Corp.,6/8/2021,37892B207
Colombier Acquisition Corp.,6/8/2021,19533H207
SPK Acquisition Corp.,6/7/2021,848651204
OceanTech Acquisitions I Corp.,5/27/2021,675507206
Post Holdings Partnering Corp.,5/25/2021,737465203
EG Acquisition Corp.,5/25/2021,26846A209
Dynamics Special Purpose Corp.,5/25/2021,
Fifth Wall Acquisition Corp. III,5/24/2021,
Graf Acquisition Corp. IV,5/21/2021,384272209
Angel Pond Holdings Corp.,5/18/2021,G0447J110
Aries I Acquisition Corp.,5/18/2021,G0542N115
Catalyst Partners Acquisition Corp.,5/18/2021,G19550113
Skydeck Acquisition Corp.,5/18/2021,G82220107
"GigInternational1, Inc.",5/18/2021,37518W205
Mountain Crest Acquisition Corp. III,5/17/2021,62402U206
Artisan Acquisition Corp.,5/13/2021,G0509L110
Osiris Acquisition Corp.,5/13/2021,68829A202
Orion Biotech Opportunities Corp.,5/12/2021,G6780C125
B. Riley Principal 250 Merger Corp.,5/7/2021,05602L203
Data Knights Acquisition Corp.,5/7/2021,237699202
Maquia Capital Acquisition Corp.,5/4/2021,56564V200
Valor Latitude Acquisition Corp.,5/3/2021,G9460N114
ION Acquisition Corp. 3 Ltd.,4/29/2021,
"Big Sky Growth Partners, Inc.",4/28/2021,08954L201
TradeUP Global Corp.,4/28/2021,G89877123
TPG Pace Beneficial II Corp.,4/13/2021,
TCV Acquisition Corp.,4/13/2021,
Global SPAC Partners Co.,4/8/2021,G3934K137
Aldel Financial Inc.,4/8/2021,01407X203
TPG Pace Solutions Corp.,4/8/2021,
Tio Tech A,4/7/2021,G8T10C122
Model Performance Acquisition Corp.,4/7/2021,G6246M113
CM Life Sciences III Inc.,4/6/2021,125841205
Panacea Acquisition Corp. II,4/6/2021,
Ace Global Business Acquisition Ltd.,4/5/2021,G0083E128
Nocturne Acquisition Corp.,3/31/2021,G6580S122
two,3/29/2021,
"Landcadia Holdings IV, Inc.",3/24/2021,51477A203
Northern Genesis Acquisition Corp. III,3/24/2021,66516W206
MSD Acquisition Corp.,3/24/2021,G5709C117
Corazon Capital V838 Monoceros Corp.,3/23/2021,G24237110
Khosla Ventures Acquisition Co. II,3/23/2021,
Decarbonization Plus Acquisition Corp. III,3/23/2021,24279D204
Khosla Ventures Acquisition Co. III,3/23/2021,
Disruptive Acquisition Corp. I,3/23/2021,G2770Y110
Newbury Street Acquisition Corp.,3/22/2021,65101L203
