SPAC IPO ,Date of IPO,CUSIP
ArcLight Clean Transition Corp. II,3/22/2021,G0R21B120
Rocket Internet Growth Opportunities Corp.,3/22/2021,G7613T111
TB SA Acquisition Corp.,3/22/2021,G8657L113
Virgin Group Acquisition Corp. II,3/22/2021,G9460K110
"Supernova Partners Acquisition Co. III, Ltd.",3/22/2021,G8T90F110
"Gores Guggenheim, Inc.",3/22/2021,38286Q206
Magnum Opus Acquisition Ltd.,3/22/2021,G5S70A120
Dragoneer Growth Opportunities Corp. III,3/22/2021,
"Lead Edge Growth Opportunities, Ltd.",3/22/2021,G54085124
NextGen Acquisition Corp. II,3/22/2021,G65317110
Glass Houses Acquisition Corp.,3/22/2021,37714P202
LDH Growth Corp. I,3/18/2021,G54094118
Longview Acquisition Corp. II,3/18/2021,54319Q204
Levere Holdings Corp.,3/18/2021,G5462L114
Glenfarne Merger Corp.,3/18/2021,378579205
AF Acquisition Corp.,3/18/2021,001040203
BYTE Acquisition Corp.,3/18/2021,G1R25Q121
American Acquisition Opportunity Inc.,3/17/2021,02369M201
Forum Merger IV Corp.,3/17/2021,349875203
GX Acquisition Corp. II,3/17/2021,36260F204
Revolution Healthcare Acquisition Corp.,3/17/2021,76155Y207
Research Alliance Corp. II,3/17/2021,
Accelerate Acquisition Corp.,3/17/2021,00439D201
KKR Acquisition Holdings I Corp.,3/16/2021,48253T208
Athena Technology Acquisition Corp.,3/16/2021,04687A208
Tech & Energy Transition Corp.,3/16/2021,87823R201
Golden Arrow Merger Corp.,3/16/2021,380799205
Kadem Sustainable Impact Corp.,3/16/2021,48284E204
Build Acquisition Corp.,3/16/2021,12008J204
Reinvent Technology Partners Y,3/15/2021,G7484L114
European Biotech Acquisition Corp.,3/15/2021,G3167F110
Fortress Value Acquisition Corp. IV,3/15/2021,34964K207
Plum Acquisition Corp. I,3/15/2021,G7134L100
Waldencast Acquisition Corp.,3/15/2021,G9460C126
FAST Acquisition Corp. II,3/15/2021,311874200
"Gores Technology Partners II, Inc.",3/11/2021,38287L206
"Gores Technology Partners, Inc.",3/11/2021,382870202
Ross Acquisition Corp. II,3/11/2021,G7641C122
FTAC Parnassus Acquisition Corp.,3/11/2021,30319B207
Stratim Cloud Acquisition Corp.,3/11/2021,86309R206
CF Acquisition Corp. VIII,3/11/2021,12520C208
Silver Spike Acquisition Corp. II,3/10/2021,G8201H121
G&P Acquisition Corp.,3/10/2021,36146G202
Archimedes Tech SPAC Partners Co.,3/10/2021,039562202
Frontier Acquisition Corp.,3/10/2021,G36826116
Pine Technology Acquisition Corp.,3/10/2021,722850203
L Catterton Asia Acquisition Corp.,3/10/2021,G5346G109
Agile Growth Corp.,3/9/2021,G01202129
Digital Transformation Opportunities Corp.,3/9/2021,25401K206
Colonnade Acquisition Corp. II,3/9/2021,G2284B127
Vector Acquisition Corp. II,3/9/2021,
Sandbridge X2 Corp.,3/9/2021,799792205
Forest Road Acquisition Corp. II,3/9/2021,34619V202
ESM Acquisition Corp.,3/9/2021,G3195H120
PWP Forward Acquisition Corp. I,3/9/2021,74709Q200
Peridot Acquisition Corp. II,3/8/2021,G7008B113
SVF Investment Corp. 2,3/8/2021,
SVF Investment Corp. 3,3/8/2021,
Independence Holdings Corp.,3/8/2021,G4761A119
VPC Impact Acquisition Holdings II,3/4/2021,G9460L100
Tribe Capital Growth Corp. I,3/4/2021,89601Y200
"VPC Impact Acquisition Holdings III, Inc.",3/4/2021,91835J207
First Reserve Sustainable Growth Corp.,3/4/2021,336169206
Property Solutions Acquisition Corp. II,3/4/2021,74350A207
Lerer Hippeau Acquisition Corp.,3/4/2021,
Interprivate II Acquisition Corp.,3/4/2021,46064Q207
Interprivate III Financial Partners Inc.,3/4/2021,46064R205
InterPrivate IV InfraTech Partners Inc.,3/4/2021,46064T201
Warburg Pincus Capital Corp. I-A,3/4/2021,G9461D123
Warburg Pincus Capital Corp. I-B,3/4/2021,G9460M116
"dMY Technology Group, Inc. IV",3/4/2021,23344K201
Tailwind Two Acquisition Corp.,3/4/2021,G86613117
Twin Ridge Capital Acquisition Corp.,3/3/2021,G9151L112
Altimar Acquisition Corp. III,3/3/2021,G0370U124
FTAC Hera Acquisition Corp.,3/3/2021,G3728Y129
Atlantic Coastal Acquisition Corp.,3/3/2021,048453203
RXR Acquisition Corp.,3/3/2021,74981W206
Khosla Ventures Acquisition Co.,3/3/2021,
Aurora Acquisition Corp.,3/3/2021,G0698L111
M3-Brigade Acquisition II Corp.,3/3/2021,553800202
Roth CH Acquisition III Co.,3/2/2021,77867Q201
Isos Acquisition Corp.,3/2/2021,G4962C120
Live Oak Mobility Acquisition Corp.,3/2/2021,538126202
Mission Advancement Corp.,3/2/2021,60501L200
Arrowroot Acquisition Corp.,3/2/2021,04282M201
Goldenbridge Acquisition Ltd.,3/1/2021,G3970D112
Northern Star Investment Corp. IV,3/1/2021,66575B200
Northern Star Investment Corp. III,3/1/2021,66574L209
TCW Special Purpose Acquisition Corp.,3/1/2021,87301L205
"Advanced Merger Partners, Inc.",3/1/2021,00777J208
Anzu Special Acquisition Corp. I,3/1/2021,03737A200
"Supernova Partners Acquisition Co. II, Ltd.",3/1/2021,G8T86C113
Nightdragon Acquisition Corp.,3/1/2021,65413D204
Fintech Evolution Acquisition Group,3/1/2021,G3R19A112
Haymaker Acquisition Corp. III,3/1/2021,42087R207
DHB Capital Corp.,3/1/2021,23291W208
Orion Acquisition Corp.,3/1/2021,68626A207
DHC Acquisition Corp.,3/1/2021,G2758T125
Leo Holdings III Corp.,2/26/2021,G5463T116
Ibere Pharmaceuticals,2/26/2021,G46843127
African Gold Acquisition Corp.,2/25/2021,G0112R116
Kensington Capital Acquisition Corp. II,2/25/2021,49006L203
Fusion Acquisition Corp. II,2/25/2021,36118N201
MCAP Acquisition Corp.,2/25/2021,55282T208
Twelve Seas Investment Co. II,2/25/2021,90118T205
Silverbox Engaged Merger Corp. I,2/25/2021,82836L200
Warrior Technologies Acquisition Co.,2/25/2021,936273200
ARYA Sciences Acquisition Corp. IV,2/25/2021,
Freedom Acquisition I Corp.,2/25/2021,G3663X102
Austerlitz Acquisition Corp. II,2/25/2021,G0633U119
Austerlitz Acquisition Corp. I,2/25/2021,G0633D117
Isleworth Healthcare Acquisition Corp.,2/24/2021,46468P201
"Gores Holdings VIII, Inc.",2/24/2021,382863207
Hudson Executive Investment Corp. III,2/24/2021,44376L206
Flame Acquisition Corp.,2/24/2021,33850F207
USHG Acquisition Corp.,2/24/2021,91748P209
EJF Acquisition Corp.,2/24/2021,G2955B117
Soaring Eagle Acquisition Corp.,2/23/2021,G8354H100
"Gores Holdings VII, Inc.",2/23/2021,38286T200
BOA Acquisition Corp.,2/23/2021,05601A208
Colicity Inc.,2/23/2021,194170205
Cartesian Growth Corp.,2/23/2021,G19276123
FTAC Athena Acquisition Corp.,2/22/2021,G37283127
CM Life Sciences II Inc.,2/22/2021,125842203
Slam Corp.,2/22/2021,G8210L113
Velocity Acquisition Corp.,2/22/2021,92259E203
Arctos Northstar Acquisition Corp.,2/22/2021,G0477L118
B. Riley Principal 150 Merger Corp.,2/18/2021,05601V202
CF Acquisition Corp. VI,2/18/2021,12521J202
Alpha Capital Acquisition Co.,2/18/2021,G0316P114
Tailwind International Acquisition Corp.,2/18/2021,G8662F127
"Simon Property Group Acquisition Holdings, Inc.",2/18/2021,82880R202
Figure Acquisition Corp. I,2/18/2021,302438205
Kismet Acquisition Three Corp.,2/17/2021,G5276C128
Kismet Acquisition Two Corp.,2/17/2021,G52807123
SportsTek Acquisition Corp.,2/17/2021,849196209
Finserv Acquisition Corp. II,2/17/2021,31809Y202
Medicus Sciences Acquisition Corp.,2/16/2021,G5960S116
FS Development Corp. II,2/16/2021,
Pathfinder Acquisition Corp.,2/16/2021,G04119114
Moringa Acquisition Corp.,2/16/2021,G6S23K116
New Vista Acquisition Corp.,2/16/2021,G6529L113
ABG Acquisition Corp. I,2/16/2021,
Churchill Capital Corp. VII,2/12/2021,17144M201
Churchill Capital Corp. VI,2/12/2021,17143W200
Tishman Speyer Innovation Corp. II,2/11/2021,88825H209
Bite Acquisition Corp.,2/11/2021,09175K204
Social Leverage Acquisition Corp. I,2/11/2021,83363K201
Catcha Investment Corp.,2/11/2021,G1962Y128
Broadscale Acquisition Corp.,2/11/2021,11134Y200
Tuatara Capital Acquisition Corp.,2/11/2021,G9118J127
Rosecliff Acquisition Corp. I,2/11/2021,77732R202
Goal Acquisitions Corp.,2/10/2021,38021H206
ION Acquisition Corp. 2 Ltd.,2/10/2021,G49393120
Apollo Strategic Growth Capital II,2/9/2021,G0412A110
Foresight Acquisition Corp.,2/9/2021,34552Y205
ScION Tech Growth II,2/9/2021,G31070124
Power & Digital Infrastructure Acquisition Corp.,2/9/2021,739190205
Lazard Growth Acquisition Corp. I,2/9/2021,G54035129
Adara Acquisition Corp.,2/8/2021,00653H201
Venus Acquisition Corp.,2/8/2021,G9420F136
Pivotal Investment Corp. III,2/8/2021,72582M205
ECP Environmental Growth Opportunities Corp.,2/8/2021,26829T209
Spartan Acquisition Corp. III,2/8/2021,84677R205
Evo Acquisition Corp.,2/8/2021,30052G207
"GigCapital4, Inc.",2/8/2021,37518G200
Priveterra Acquisition Corp.,2/8/2021,74275N201
Crown PropTech Acquisitions,2/8/2021,G25741128
Alkuri Global Acquisition Corp.,2/5/2021,66981N202
Progress Acquisition Corp.,2/5/2021,74327P204
RMG Acquisition Corp. III,2/4/2021,G76088114
Thunder Bridge Capital Partners III Inc.,2/4/2021,88605T209
Sustainable Development Acquisition I Corp.,2/4/2021,86934L202
Compute Health Acquisition Corp.,2/4/2021,204833206
JOFF Fintech Acquisition Corp.,2/4/2021,46592C209
Quantum FinTech Acquisition Corp.,2/4/2021,74767A204
Fifth Wall Acquisition Corp. I,2/4/2021,
COVA Acquisition Corp.,2/4/2021,G2554Y112
G Squared Ascend I Inc.,2/4/2021,G4204R125
Altimar Acquisition Corp. II,2/4/2021,G03709113
HH&L Acquisition Co.,2/4/2021,G39714111
Centricus Acquisition Corp.,2/3/2021,G2072Q112
Atlas Crest Investment Corp. II,2/3/2021,049287204
Decarbonization Plus Acquisition Corp. II,2/3/2021,242794204
Astrea Acquisition Corp.,2/3/2021,04637C205
Novus Capital Corp. II,2/3/2021,67012W203
Itiquira Acquisition Corp.,2/3/2021,G49773123
"Kernel Group Holdings, Inc.",2/2/2021,G5259L111
CC Neuberger Principal Holdings III,2/2/2021,G1992N118
Gaming & Hospitality Acquisition Corp.,2/2/2021,364681205
Jaws Mustang Acquisition Corp.,2/2/2021,G50737116
The Music Acquisition Corp.,2/2/2021,62752R209
Noble Rock Acquisition Corp.,2/1/2021,G6546R127
MDH Acquisition Corp.,2/1/2021,55283P205
Ares Acquisition Corp.,2/1/2021,G33032114
Thimble Point Acquisition Corp.,2/1/2021,88408P206
Growth Capital Acquisition Corp.,1/29/2021,39986V206
EQ Health Acquisition Corp.,1/29/2021,26886A200
Brookline Capital Acquisition Corp.,1/28/2021,11374E203
CF Acquisition Corp. V,1/28/2021,12520R205
Z-Work Acquisition Corp.,1/28/2021,98880C201
"Mason Industrial Technology, Inc.",1/28/2021,57520Y205
BlueRiver Acquisition Corp.,1/28/2021,G1261Q123
Clarim Acquisition Corp.,1/28/2021,18049C207
ITHAX Acquisition Corp.,1/27/2021,G49775110
TLG Acquisition One Corp.,1/27/2021,87257M207
Ignyte Acquisition Corp.,1/27/2021,45175H205
Hudson Executive Investment Corp. II,1/26/2021,443760202
Fortistar Sustainable Solutions Corp.,1/26/2021,34962M205
D & Z Media Acquisition Corp.,1/26/2021,23305Q205
Climate Real Impact Solutions II Acquisition Corp.,1/26/2021,187171202
Constellation Acquisition Corp. I,1/26/2021,G2R18K121
CA Healthcare Acquisition Corp.,1/26/2021,12510W206
HealthCor Catalio Acquisition Corp.,1/26/2021,
Biotech Acquisition Co.,1/25/2021,G1125A124
Bridgetown 2 Holdings Ltd.,1/25/2021,
Northern Star Investment Corp. II,1/25/2021,66573W206
Science Strategic Acquisition Corp. Alpha,1/25/2021,808641203
LMF Acquisition Opportunities Inc.,1/25/2021,502015209
DiamondHead Holdings Corp.,1/24/2021,25278L204
North Atlantic Acquisition Corp.,1/22/2021,G66139117
Jack Creek Investments Corp.,1/21/2021,G4989X107
Liberty Media Acquisition Corp.,1/21/2021,53073L203
Virtuoso Acquisition Corp.,1/21/2021,92837J203
European Sustainable Growth Acquisition Corp.,1/21/2021,G3194F125
One Equity Partners Open Water I Corp.,1/21/2021,68237L204
Primavera Capital Acquisition Corp.,1/21/2021,G7255E125
SCP & CO Healthcare Acquisition Co.,1/20/2021,784065203
Legato Merger Corp.,1/19/2021,52473X205
FoxWayne Enterprises Acquisition Corp.,1/19/2021,35166L208
"Gores Metropoulos II, Inc.",1/19/2021,382873206
TZP Strategies Acquisition Corp.,1/19/2021,G91595127
Queen's Gambit Growth Capital,1/19/2021,G7315C127
Oyster Enterprises Acquisition Corp.,1/19/2021,69242M203
Group Nine Acquisition Corp.,1/15/2021,39947R203
Rotor Acquisition Corp.,1/14/2021,77879W204
Healthcare Capital Corp.,1/14/2021,42228C200
Authentic Equity Acquisition Corp.,1/14/2021,G06607116
26 Capital Acquisition Corp.,1/14/2021,90138P209
Monument Circle Acquisition Corp.,1/14/2021,61531M200
OCA Acquisition Corp.,1/14/2021,670865203
Hennessy Capital Investment Corp. V,1/14/2021,42589T206
Thoma Bravo Advantage,1/14/2021,
Edify Acquisition Corp.,1/14/2021,28059Q202
Class Acceleration Corp.,1/14/2021,18274B205
Silver Crest Acquisition Corp.,1/13/2021,G81355110
Fortress Capital Acquisition Corp.,1/13/2021,G36427113
Environmental Impact Acquisition Corp.,1/13/2021,29408N205
Pontem Corp.,1/13/2021,G71707114
Marlin Technology Corp.,1/12/2021,G58411128
"Hamilton Lane Alliance Holdings I, Inc.",1/12/2021,40749M202
Deep Lake Capital Acquisition Corp.,1/12/2021,G27029126
Northern Genesis Acquisition Corp. II,1/12/2021,66516U200
Athlon Acquisition Corp.,1/11/2021,04748A205
Big Cypress Acquisition Corp.,1/11/2021,089115208
KludeIn I Acquisition Corp.,1/11/2021,49878L208
Global Partner Acquisition Corp. II,1/11/2021,G3934P110
"890 5th Avenue Partners, Inc.",1/11/2021,28250A204
Adit EdTech Acquisition Corp.,1/11/2021,007024201
Tastemaker Acquisition Corp.,1/8/2021,876545203
LightJump Acquisition Corp.,1/8/2021,53228M205
Leo Holdings Corp. II,1/7/2021,G5463R110
Epiphany Technology Acquisition Corp.,1/7/2021,29429X208
Empowerment & Inclusion Capital I Corp.,1/7/2021,29248N209
KL Acquisition Corp,1/7/2021,49837C208
Switchback II Corp.,1/7/2021,G8633T123
Altimeter Growth Corp. 2,1/7/2021,
Global Synergy Acquisition Corp.,1/7/2021,G3934J114
Locust Walk Acquisition Corp.,1/7/2021,54015L301
SVF Investment Corp.,1/7/2021,G8601L110
Mountain Crest Acquisition Corp. II,1/7/2021,62402D204
Pioneer Merger Corp.,1/7/2021,G7S24C129
Provident Acquisition Corp.,1/7/2021,G7282L118
Prospector Capital Corp.,1/7/2021,G7273A121
Powered Brands,1/7/2021,G7209M124
Vickers Vantage Corp. I,1/6/2021,G9440B123
Ivanhoe Capital Acquisition Corp.,1/6/2021,G4R87P122
Poema Global Holdings Corp.,1/6/2021,G7154B123
VectoIQ Acquisition Corp. II,1/6/2021,92244F208
Omega Alpha SPAC,1/6/2021,
Sports Ventures Acquisition Corp.,1/5/2021,G8372A111
Star Peak Corp. II,1/5/2021,855179206
Bright Lights Acquisition Corp.,1/5/2021,10920K200
Crucible Acquisition Corp.,1/5/2021,22877P207
Kairos Acquisition Corp.,1/5/2021,G52110122
Benessere Capital Acquisition Corp.,1/4/2021,08179B202
Fortress Value Acquisition Corp. III,1/4/2021,34964G206
Ventoux CCM Acquisition Corp.,12/23/2020,92280L200
Viveon Health Acquisition Corp.,12/23/2020,92853V205
Healthcare Services Acquisition Corp.,12/22/2020,42227K203
CF Acquisition Corp. IV,12/22/2020,12520T201
7GC & Co. Holdings Inc.,12/22/2020,81786A206
Ackrell SPAC Partners I Co.,12/21/2020,00461L204
Dune Acquisition Corp.,12/17/2020,265334201
MedTech Acquisition Corp.,12/17/2020,58507N204
Golden Falcon Acquisition Corp.,12/17/2020,38102H208
Seven Oaks Acquisition Corp.,12/17/2020,81787X205
INSU Acquisition Corp. III,12/17/2020,457817302
ScION Tech Growth I,12/16/2020,G31067120
Corner Growth Acquisition Corp.,12/16/2020,G2425N121
Blue Water Acquisition Corp.,12/15/2020,09607T203
"KINS Technology Group, Inc.",12/15/2020,49714K208
Churchill Capital Corp. V,12/15/2020,17144T206
Americas Technology Acquisition Corp.,12/15/2020,G0404A128
Marquee Raine Acquisition Corp.,12/14/2020,G58442115
"CBRE Acquisition Holdings, Inc.",12/11/2020,12510J205
EdTechX Holdings Acquisition Corp. II,12/10/2020,28139A201
Delwinds Insurance Acquisition Corp.,12/10/2020,24803C201
"Gores Holdings VI, Inc.",12/10/2020,38286R204
Thayer Ventures Acquisition Corp.,12/10/2020,88332T209
RMG Acquisition Corp. II,12/10/2020,G76083115
Globis Acquisition Corp.,12/10/2020,379582208
Roth CH Acquisition II Co.,12/10/2020,778673202
Senior Connect Acquisition Corp.,12/10/2020,81723H207
Motive Capital Corp.,12/10/2020,G6293A129
Carney Technology Acquisition Corp. II,12/9/2020,143636207
Periphas Capital Partnering Corp.,12/9/2020,713895209
Frazier Lifesciences Acquisition Corp.,12/9/2020,G3710A121
Altitude Acquisition Corp.,12/8/2020,02156Y202
Nebula Caravel Acquisition Corp.,12/8/2020,629070202
HumanCo Acquisition Corp.,12/8/2020,44487N208
Mudrick Capital Acquisition Corp. II,12/7/2020,62477L206
Concord Acquisition Corp.,12/7/2020,206071201
DD3 Acquisition Corp. II,12/7/2020,23318M209
Revolution Acceleration Acquisition Corp.,12/7/2020,76156P205
PropTech Investment Corp. II,12/3/2020,743497208
FinTech Acquisition Corp. V,12/3/2020,31810Q305
Capitol Investment Corp. V,12/2/2020,14064F209
Live Oak Acquisition Corp. II,12/2/2020,53804W205
Highland Transcend Partners I Corp.,12/2/2020,G44690116
Rodgers Silicon Valley Acquisition Corp.,12/2/2020,774873202
Far Peak Acquisition Corp.,12/2/2020,G3312L129
Jaws Spitfire Acquisition Corp.,12/2/2020,G58442115
Trepont Acquistion Corp. I,12/1/2020,G9095M119
