SPAC IPO ,Date of IPO,CUSIP,MergeKey,ClosestMatch
Aetherium Acquisition Corp.,12/29/2021,00809J200,Aetherium Acq,"('Aetherium Acq', 90, 15110)"
Welsbach Technology Metals Acquisition Corp.,12/27/2021,950415208,Metals Acquisition Corp,"('Metals Acquisition Corp', 90, 14740)"
Arogo Capital Acquisition Corp.,12/23/2021,42644203,AR Capital Acquisition Corp,"('AR Capital Acquisition Corp', 95, 12564)"
Gardiner Healthcare Acquisitions Corp.,12/21/2021,365506203,Healthcare Acquisition,"('Healthcare Acquisition', 90, 7056)"
Larkspur Health Acquisition Corp.,12/20/2021,51724W206,Larkspur Health Acquisition Co,"('Larkspur Health Acquisition Co', 97, 15104)"
Sagaliam Acquisition Corp.,12/20/2021,78661R205,Sagaliam Acquisition Corp,"('Sagaliam Acquisition Corp', 100, 15105)"
NorthView Acquisition Corp.,12/20/2021,66718N202,NorthView Acquisition Corp,"('NorthView Acquisition Corp', 100, 15103)"
Revelstone Capital Acquisition Corp.,12/16/2021,76137R205,Revelstone Capital Acquisition,"('Revelstone Capital Acquisition', 95, 15102)"
AP Acquisition Corp.,12/16/2021,G04058122,AP Acquisition Corp,"('AP Acquisition Corp', 100, 15101)"
CF Acquisition Corp. VII,12/15/2021,12521H206,CF Acquisition Corp. VII,"('CF Acquisition Corp. VII', 100, 15096)"
Ault Disruptive Technologies Corp.,12/15/2021,05150A203,Ault Disruptive Technologies C,"('Ault Disruptive Technologies C', 95, 15095)"
FTAC Emerald Acquisition Corp.,12/15/2021,29103K209,FTAC Emerald Acquisition Corp,"('FTAC Emerald Acquisition Corp', 100, 15097)"
Spree Acquisition Corp. 1 Ltd,12/15/2021,G83745110,Spree Acquisition Corp. 1 Ltd,"('Spree Acquisition Corp. 1 Ltd', 100, 15100)"
Swiftmerge Acquisition Corp.,12/14/2021,G63836129,Swiftmerge Acquisition Corp,"('Swiftmerge Acquisition Corp', 100, 15094)"
EVe Mobility Acquisition Corp.,12/14/2021,G3218G125,EVe Mobility Acquisition Corp,"('EVe Mobility Acquisition Corp', 100, 15089)"
Pearl Holdings Acquisition Corp.,12/14/2021,G44525122,Pearl Holdings Acquisition Cor,"('Pearl Holdings Acquisition Cor', 98, 15092)"
Investcorp Europe Acquisition Corp. I,12/14/2021,G4923T121,Investcorp Europe Acquisition,"('Investcorp Europe Acquisition', 95, 15091)"
Ahren Acquisition Corp.,12/14/2021,G01322117,Ahren Acquisition Corp.,"('Ahren Acquisition Corp.', 100, 15087)"
Battery Future Acquisition Corp.,12/14/2021,G0888J116,Battery Future Acquisition Cor,"('Battery Future Acquisition Cor', 98, 15088)"
Kairous Acquisition Corp. Ltd.,12/13/2021,G52131102,Kairous Acquisition Corp Ltd,"('Kairous Acquisition Corp Ltd', 98, 15085)"
BurTech Acquisition Corp.,12/10/2021,123013203,BurTech Acquisition Corp.,"('BurTech Acquisition Corp.', 100, 15083)"
Trajectory Alpha Acquisition Corp.,12/9/2021,89301B203,Trajectory Alpha Acquisition C,"('Trajectory Alpha Acquisition C', 95, 15081)"
Financial Strategies Acquisition Corp.,12/9/2021,31772T206,Financial Strategies Acquisiti,"('Financial Strategies Acquisiti', 90, 15075)"
Power & Digital Infrastructure Acquisition II Corp.,12/9/2021,73919C209,Power & Digital,"('Power & Digital', 90, 14256)"
Healthcare AI Acquisition Corp.,12/9/2021,G4373K125,Healthcare AI Acquisition Corp,"('Healthcare AI Acquisition Corp', 100, 15078)"
Athena Technology Acquisition Corp. II,12/9/2021,04687C204,Athena Technology Acquisition,"('Athena Technology Acquisition', 95, 15074)"
Forbion European Acquisition Corp.,12/9/2021,G3619H128,Forbion European Acquisition C,"('Forbion European Acquisition C', 95, 15076)"
Southport Acquisition Corp.,12/9/2021,84465L204,Southport Acquisition Corp,"('Southport Acquisition Corp', 100, 15080)"
Growth For Good Acquisition Corp.,12/9/2021,G41522122,Growth for Good Acquisition Co,"('Growth for Good Acquisition Co', 97, 15077)"
Target Global Acquisition I Corp.,12/8/2021,G8675N117,Target Global Acquisition I Co,"('Target Global Acquisition I Co', 97, 15073)"
Jackson Acquisition Co.,12/8/2021,46653C205,Jackson Acquisition Co,"('Jackson Acquisition Co', 100, 15069)"
Inception Growth Acquisition Ltd.,12/8/2021,45333D203,Inception Growth Acquisition L,"('Inception Growth Acquisition L', 97, 15067)"
Emerging Markets Horizon Corp.,12/8/2021,G3033X113,Emerging Markets Horizon Corp,"('Emerging Markets Horizon Corp', 100, 15064)"
Sculptor Acquisition Corp. I,12/8/2021,G7T983129,Sculptor Acquisition Corp I,"('Sculptor Acquisition Corp I', 98, 15072)"
Integrated Wellness Acquisition Corp.,12/8/2021,G4828B126,Integrated Wellness Acquisitio,"('Integrated Wellness Acquisitio', 91, 15068)"
Genesis Growth Tech Acquisition Corp.,12/8/2021,G3R23D110,Genesis Growth Tech Acquisitio,"('Genesis Growth Tech Acquisitio', 91, 15065)"
Crypto 1 Acquisition Corp.,12/7/2021,G3168A128,Crypto 1 Acquisition Corp,"('Crypto 1 Acquisition Corp', 100, 15058)"
Jupiter Wellness Acquisition Corp.,12/6/2021,4.82E+211,Jupiter Acquisition Corp,"('Jupiter Acquisition Corp', 95, 14785)"
Motive Capital Corp. II,12/6/2021,G6293R122,Motive Capital Corp II,"('Motive Capital Corp II', 98, 15061)"
APx Acquisition Corp. I,12/6/2021,G0440J117,APx Acquisition Corp I,"('APx Acquisition Corp I', 98, 15057)"
Globalink Investment Inc.,12/6/2021,37892F208,Globalink Investment Inc,"('Globalink Investment Inc', 100, 15059)"
BioPlus Acquisition Corp.,12/2/2021,G11217109,BioPlus Acquisition Corp,"('BioPlus Acquisition Corp', 100, 15053)"
Blue Ocean Acquisition Corp.,12/2/2021,G1330L113,Blue Ocean Acquisition Corp,"('Blue Ocean Acquisition Corp', 100, 15054)"
ST Energy Transition I Ltd.,12/2/2021,G8465L123,ST Energy Transition I Ltd,"('ST Energy Transition I Ltd', 100, 15056)"
Bullpen Parlay Acquisition Co.,12/2/2021,G1792A126,Bullpen Parlay Acquisition Co,"('Bullpen Parlay Acquisition Co', 100, 15055)"
Games & Esports Experience Acquisition Corp.,12/1/2021,G3731J101,CEA Acquisition Corp,"('CEA Acquisition Corp', 87, 10251)"
ROC Energy Acquisition Corp.,12/1/2021,77118V207,ROC Energy Acquisition Corp,"('ROC Energy Acquisition Corp', 100, 15051)"
UTA Acquisition Corp.,12/1/2021,G9473A125,UTA Acquisition Corp,"('UTA Acquisition Corp', 100, 15052)"
TLGY Acquisition Corp.,11/30/2021,G8656T117,TLGY Acquisition Corp,"('TLGY Acquisition Corp', 100, 15049)"
Capitalworks Emerging Markets Acquisition Corp.,11/30/2021,G1889L118,Emerging Markets,"('Emerging Markets', 90, 5729)"
Roth CH Acquisition V Co.,11/30/2021,77867R209,Roth CH Acquisition V Co,"('Roth CH Acquisition V Co', 100, 15048)"
PROOF Acquisition Corp. I,11/30/2021,74349W203,PROOF Acquisition Corp I,"('PROOF Acquisition Corp I', 98, 15047)"
Canna-Global Acquisition Corp.,11/29/2021,13767K200,Canna-Global Acquisition Corp,"('Canna-Global Acquisition Corp', 100, 15045)"
Beard Energy Transition Acquisition Corp.,11/23/2021,07402Q200,KLR Energy Acquisition Corp,"('KLR Energy Acquisition Corp', 87, 12834)"
Everest Consolidator Acquisition Corp.,11/23/2021,29978K201,Everest Consolidator Acquisiti,"('Everest Consolidator Acquisiti', 90, 15043)"
Vahanna Tech Edge Acquisition I Corp.,11/23/2021,G9320Z125,KEYSTONE FOODS CORP,"('KEYSTONE FOODS CORP', 86, 3)"
8i Acquisition 2 Corp.,11/22/2021,G2956R111,8i Acquisition 2 Corp,"('8i Acquisition 2 Corp', 100, 15037)"
Mana Capital Acquisition Corp.,11/22/2021,56168P203,Mana Capital Acquisition Corp,"('Mana Capital Acquisition Corp', 100, 15039)"
Legato Merger Corp. II,11/22/2021,52473Y203,Legato Merger Corp II,"('Legato Merger Corp II', 98, 15038)"
FTAC Zeus Acquisition Corp.,11/18/2021,30320F205,FTAC Zeus Acquisition Corp.,"('FTAC Zeus Acquisition Corp.', 100, 15032)"
Crescera Capital Acquisition Corp.,11/18/2021,G26507122,Crescera Capital Acquisition C,"('Crescera Capital Acquisition C', 95, 15031)"
InFinT Acquisition Corp.,11/18/2021,G47862118,InFinT Acquisition Corp,"('InFinT Acquisition Corp', 100, 15034)"
Infinite Acquisition Corp.,11/18/2021,G48028115,Infinite Acquisition Corp.,"('Infinite Acquisition Corp.', 100, 15035)"
ALSP Orchid Acquisition Corp. I,11/18/2021,G0231L115,ALSP Orchid Acquisition Corp I,"('ALSP Orchid Acquisition Corp I', 98, 15030)"
bleuacacia Ltd.,11/17/2021,G11728121,bleuacacia ltd,"('bleuacacia ltd', 100, 15029)"
Seaport Global Acquisition II Corp.,11/17/2021,81221H204,Seaport Global Acquisition,"('Seaport Global Acquisition', 95, 14005)"
Arisz Acquisition Corp.,11/17/2021,40450207,Arisz Acquisition Corp.,"('Arisz Acquisition Corp.', 100, 15027)"
Nabors Energy Transition Corp.,11/16/2021,629567207,Nabors Energy Transition Corp.,"('Nabors Energy Transition Corp.', 100, 15022)"
ShoulderUp Technology Acquisition Corp.,11/16/2021,82537G203,ShoulderUP Technology Acquisit,"('ShoulderUP Technology Acquisit', 88, 15024)"
LF Capital Acquisition Corp. II,11/16/2021,50202D201,LF Capital Acquisition Corp II,"('LF Capital Acquisition Corp II', 98, 15021)"
Energem Corp.,11/15/2021,G30449113,Energem Corp,"('Energem Corp', 100, 15018)"
Integrated Rail & Resources Acquisition Corp.,11/11/2021,45827R205,Integrated Rail & Resources Ac,"('Integrated Rail & Resources Ac', 89, 15015)"
Mountain Crest Acquisition Corp. V,11/11/2021,62404B206,Mountain Crest Acquisition Cor,"('Mountain Crest Acquisition Cor', 94, 14646)"
LAMF Global Ventures Corp. I,11/10/2021,G5338L116,LAMF Global Ventures Corp I,"('LAMF Global Ventures Corp I', 98, 15007)"
VMG Consumer Acquisition Corp.,11/10/2021,91842V201,VMG Consumer Acquisition Corp,"('VMG Consumer Acquisition Corp', 100, 15010)"
Chain Bridge I,11/9/2021,G2061X128,Chain Bridge I,"('Chain Bridge I', 100, 15000)"
Arena Fortify Acquisition Corp.,11/9/2021,04005A203,Arena Fortify Acquisition Corp,"('Arena Fortify Acquisition Corp', 100, 14995)"
Ascendant Digital Acquisition Corp. III,11/9/2021,G05157121,Ascendant Digital Acquisition,"('Ascendant Digital Acquisition', 95, 14996)"
Blockchain Coinvestors Acquisition Corp. I,11/9/2021,G11765123,,
RCF Acquisition Corp.,11/9/2021,G7330C128,RCF Acquisition Corp,"('RCF Acquisition Corp', 100, 15002)"
Hunt Companies Acquisition Corp. I,11/8/2021,G46482116,Hunt Companies Acquisition Cor,"('Hunt Companies Acquisition Cor', 94, 14990)"
Apeiron Capital Investment Corp.,11/8/2021,03752A200,Apeiron Capital Investment Cor,"('Apeiron Capital Investment Cor', 98, 14987)"
OmniLit Acquisition Corp.,11/8/2021,68218C207,OmniLit Acquisition Corp.,"('OmniLit Acquisition Corp.', 100, 14991)"
Green Visor Financial Technology Acquisition Corp. I,11/8/2021,G4166K118,Green Visor Financial Technolo,"('Green Visor Financial Technolo', 90, 14989)"
DP Cap Acquisition Corp. I,11/8/2021,G2R05B118,DP Cap Acquisition Corp I,"('DP Cap Acquisition Corp I', 98, 14988)"
New Providence Acquisition Corp. II,11/4/2021,64823D201,New Providence Acquisition,"('New Providence Acquisition', 95, 13539)"
Mountain & Co. I Acquisition Corp.,11/4/2021,G6301J120,Mountain & Co. I Acquisition C,"('Mountain & Co. I Acquisition C', 95, 14983)"
Mercato Partners Acquisition Corp.,11/4/2021,58759A207,Mercato Partners Acquisition C,"('Mercato Partners Acquisition C', 95, 14972)"
Intelligent Medicine Acquisition Corp.,11/4/2021,45828D205,Intelligent Medicine Acquisiti,"('Intelligent Medicine Acquisiti', 90, 14981)"
Rigel Resource Acquisition Corp.,11/4/2021,G7573M122,Rigel Resource Acquisition Cor,"('Rigel Resource Acquisition Cor', 98, 14986)"
7 Acquisition Corp.,11/4/2021,G80694121,7 Acquisition Corp,"('7 Acquisition Corp', 100, 14978)"
Sizzle Acquisition Corp.,11/3/2021,8.30E+212,Sizzle Acquisition Corp,"('Sizzle Acquisition Corp', 100, 14975)"
Lionheart III Corp.,11/3/2021,536262207,Lionheart III Corp,"('Lionheart III Corp', 100, 14971)"
Spindletop Health Acquisition Corp.,11/3/2021,84854Q202,Spindletop Health Acquisition,"('Spindletop Health Acquisition', 95, 14976)"
Concord Acquisition Corp. III,11/3/2021,20607V205,Concord Acquisition Corp III,"('Concord Acquisition Corp III', 98, 14966)"
Juniper II Corp.,11/3/2021,48203N202,Juniper II Corp,"('Juniper II Corp', 100, 14969)"
Liberty Resources Acquisition Corp.,11/3/2021,53118A204,Liberty Resources Acquisition,"('Liberty Resources Acquisition', 95, 14970)"
Semper Paratus Acquisition Corp.,11/3/2021,G8028L123,Semper Paratus Acquisition Cor,"('Semper Paratus Acquisition Cor', 98, 14974)"
Digital Health Acquisition Corp.,11/3/2021,253893200,Digital Health Acquisition Cor,"('Digital Health Acquisition Cor', 98, 14967)"
Finnovate Acquisition Corp.,11/3/2021,G3R34K129,Finnovate Acquisition Corp.,"('Finnovate Acquisition Corp.', 100, 14968)"
Talon 1 Acquisition Corp.,11/3/2021,G86656124,Talon 1 Acquisition Corp,"('Talon 1 Acquisition Corp', 100, 14977)"
Trine II Acquisition Corp.,11/2/2021,G9059F126,Trine II Acquisition Corp,"('Trine II Acquisition Corp', 100, 14963)"
Fortune Rise Acquisition Corp.,11/2/2021,34969G201,Fortune Rise Acquisition Corp,"('Fortune Rise Acquisition Corp', 100, 14958)"
Integral Acquisition Corp. 1,11/2/2021,45827K200,Integral Acquisition Corp 1,"('Integral Acquisition Corp 1', 98, 14959)"
TG Venture Acquisition Corp.,11/2/2021,87251T208,TG Venture Acquisition Corp,"('TG Venture Acquisition Corp', 100, 14962)"
McLaren Technology Acquisition Corp.,11/2/2021,58176U208,McLaren Technology Acquisition,"('McLaren Technology Acquisition', 95, 14960)"
Onyx Acquisition Co. I,11/2/2021,G6755Q125,Onyx Acquisition Co I,"('Onyx Acquisition Co I', 98, 14961)"
Vision Sensing Acquisition Corp.,10/29/2021,92838J202,Vision Sensing Acquisition Cor,"('Vision Sensing Acquisition Cor', 98, 14955)"
SDCL Edge Acquisition Corp.,10/28/2021,G79471119,SDCL EDGE Acquisition Corp,"('SDCL EDGE Acquisition Corp', 100, 14951)"
Project Energy Reimagined Acquisition Corp.,10/28/2021,G72556122,,
Cactus Acquisition Corp. 1 Ltd.,10/28/2021,G1745A116,Cactus Acquisition Corp 1 Ltd,"('Cactus Acquisition Corp 1 Ltd', 98, 14947)"
AltEnergy Acquisition Corp.,10/28/2021,02157M207,AltEnergy Acquisition Corp,"('AltEnergy Acquisition Corp', 100, 14943)"
Arbor Rapha Capital Bioholdings Corp. I,10/28/2021,03881F203,Arbor Rapha Capital Bioholding,"('Arbor Rapha Capital Bioholding', 87, 14944)"
Perception Capital Corp. II,10/27/2021,G7007D128,Perception Capital Corp II,"('Perception Capital Corp II', 98, 14939)"
Focus Impact Acquisition Corp.,10/27/2021,34417L208,Focus Impact Acquisition Corp,"('Focus Impact Acquisition Corp', 100, 14937)"
Seaport Calibre Materials Acquisition Corp.,10/27/2021,812204204,,
Anthemis Digital Acquisitions I Corp.,10/27/2021,G03959122,Anthemis Digital Acquisitions,"('Anthemis Digital Acquisitions', 95, 14934)"
Deep Medicine Acquisition Corp.,10/26/2021,243733201,Deep Medicine Acquisition Corp,"('Deep Medicine Acquisition Corp', 100, 14924)"
LAVA Medtech Acquisition Corp.,10/26/2021,519345201,LAVA Medtech Acquisition Corp,"('LAVA Medtech Acquisition Corp', 100, 14927)"
Pyrophyte Acquisition Corp.,10/26/2021,G7308P119,Pyrophyte Acquisition Corp,"('Pyrophyte Acquisition Corp', 100, 14931)"
Innovative International Acquisition Corp.,10/26/2021,G4809M117,,
OPY Acquisition Corp. I,10/26/2021,671005205,OPY Acquisition Corp I,"('OPY Acquisition Corp I', 98, 14930)"
TKB Critical Technologies 1,10/26/2021,G88935104,TKB Critical Technologies 1,"('TKB Critical Technologies 1', 100, 14933)"
M3-Brigade Acquisition III Corp.,10/21/2021,55407R202,M3-Brigade Acquisition II Corp,"('M3-Brigade Acquisition II Corp', 98, 14353)"
Pegasus Digital Mobility Acquisition Corp.,10/21/2021,G69768128,,
Iconic Sports Acquisition Corp.,10/21/2021,G4712C123,Iconic Sports Acquisition Corp,"('Iconic Sports Acquisition Corp', 100, 14918)"
Newhold Investment Corp. II,10/20/2021,651450207,Newhold Investment Corp II,"('Newhold Investment Corp II', 98, 14911)"
GoGreen Investments Corp.,10/20/2021,G9461B127,GoGreen Investments Corp,"('GoGreen Investments Corp', 100, 14910)"
Global Technology Acquisition Corp. I,10/20/2021,G3934N123,Global Technology Acquisition,"('Global Technology Acquisition', 95, 14909)"
Accretion Acquisition Corp.,10/20/2021,00438Y206,Accretion Acquisition Corp,"('Accretion Acquisition Corp', 100, 14906)"
Thrive Acquisition Corp.,10/20/2021,G7158C127,Thrive Acquisition Corp,"('Thrive Acquisition Corp', 100, 14915)"
ExcelFin Acquisition Corp.,10/20/2021,30069X201,ExcelFin Acquisition Corp,"('ExcelFin Acquisition Corp', 100, 14908)"
Newcourt Acquisition Corp.,10/19/2021,G6448C111,Newcourt Acquisition Corp,"('Newcourt Acquisition Corp', 100, 14903)"
"Industrial Human Capital, Inc.",10/19/2021,45617P203,Industrial Human Capital Inc,"('Industrial Human Capital Inc', 98, 14902)"
Athena Consumer Acquisition Corp.,10/19/2021,04684M205,Athena Consumer Acquisition Co,"('Athena Consumer Acquisition Co', 97, 14898)"
Enterprise 4.0 Technology Acquisition Corp.,10/19/2021,G3137C122,,
Worldwide Webb Acquisition Corp.,10/19/2021,G97775129,Worldwide Webb Acquisition Cor,"('Worldwide Webb Acquisition Cor', 98, 14905)"
ESGEN Acquisition Corp.,10/19/2021,G3R95N129,Esgen Acquisition Corp,"('Esgen Acquisition Corp', 100, 14901)"
Fintech Ecosystem Development Corp.,10/18/2021,318136207,Fintech Ecosystem Development,"('Fintech Ecosystem Development', 95, 14896)"
Blockchain Moon Acquisition Corp.,10/18/2021,09370F208,Blockchain Moon Acquisition Co,"('Blockchain Moon Acquisition Co', 97, 14894)"
Sportsmap Tech Acquisition Corp.,10/18/2021,84921J207,Sportsmap Tech Acquisition Cor,"('Sportsmap Tech Acquisition Cor', 98, 14897)"
Achari Ventures Holdings Corp. I,10/15/2021,00444X200,Achari Ventures Holdings Corp.,"('Achari Ventures Holdings Corp.', 95, 14886)"
Compass Digital Acquisition Corp.,10/15/2021,G2476C115,Compass Digital Acquisition Co,"('Compass Digital Acquisition Co', 97, 14887)"
Founder SPAC,10/14/2021,G3661E122,Founder SPAC,"('Founder SPAC', 100, 14888)"
Sanaby Health Acquisition Corp. I,10/14/2021,79956P201,Sanaby Health Acquisition Corp,"('Sanaby Health Acquisition Corp', 95, 14892)"
PepperLime Health Acquisition Corp.,10/14/2021,G70021129,PepperLime Health Acquisition,"('PepperLime Health Acquisition', 95, 14891)"
Tristar Acquisition I Corp.,10/13/2021,G9074V122,Tristar Acquisition I Corp,"('Tristar Acquisition I Corp', 100, 14885)"
Black Mountain Acquisition Corp.,10/13/2021,09216A207,Black Mountain Acquisition Cor,"('Black Mountain Acquisition Cor', 98, 14880)"
Rose Hill Acquisition Corp.,10/13/2021,G7637J115,Rose Hill Acquisition Corp,"('Rose Hill Acquisition Corp', 100, 14884)"
Fat Projects Acquisition Corp.,10/12/2021,G3400W128,Fat Projects Acquisition Corp,"('Fat Projects Acquisition Corp', 100, 14878)"
Gesher I Acquisition Corp.,10/12/2021,G38537117,Gesher I Acquisition Corp,"('Gesher I Acquisition Corp', 100, 14875)"
Learn CW Investment Corp.,10/8/2021,G54157121,Learn CW Investment Corp,"('Learn CW Investment Corp', 100, 14871)"
Schultze Special Purpose Acquisition Corp. II,10/7/2021,808212203,Schultze Special Purpose Acq,"('Schultze Special Purpose Acq', 90, 13378)"
Maxpro Capital Acquisition Corp.,10/7/2021,57778T205,Maxpro Capital Acquisition Cor,"('Maxpro Capital Acquisition Cor', 98, 14872)"
Hawks Acquisition Corp.,10/7/2021,42032P207,Hawks Acquisition Corp,"('Hawks Acquisition Corp', 100, 14869)"
IX Acquisition Corp.,10/7/2021,G5000D129,IX Acquisition Corp,"('IX Acquisition Corp', 100, 14865)"
Avalon Acquisition Inc.,10/5/2021,5.34E+203,Avalon Acquisition Inc.,"('Avalon Acquisition Inc.', 100, 14860)"
Parsec Capital Acquisitions Corp.,10/5/2021,70184A207,Parsec Capital Acquisitions Co,"('Parsec Capital Acquisitions Co', 97, 14862)"
Enphys Acquisition Corp.,10/5/2021,G3167L125,Enphys Acquisition Corp,"('Enphys Acquisition Corp', 100, 14861)"
Phoenix Biotech Acquisition Corp.,10/5/2021,71902K204,Phoenix Biotech Acquisition Co,"('Phoenix Biotech Acquisition Co', 97, 14863)"
Mount Rainier Acquisition Corp.,10/4/2021,623006202,Mount Rainier Acquisition Corp,"('Mount Rainier Acquisition Corp', 100, 14859)"
Crixus BH3 Acquisition Corp.,10/4/2021,22677T201,Crixus BH3 Acquisition Co,"('Crixus BH3 Acquisition Co', 96, 14858)"
"dMY Technology Group, Inc. VI",9/30/2021,233247204,dMY Technology Group Inc VI,"('dMY Technology Group Inc VI', 96, 14857)"
Monterey Bio Acquisition Corp.,9/30/2021,61240F207,Monterey Bio Acquisition Corp,"('Monterey Bio Acquisition Corp', 100, 14855)"
Marblegate Acquisition Corp.,9/30/2021,56608A204,Marblegate Acquisition Corp,"('Marblegate Acquisition Corp', 100, 14854)"
Artemis Strategic Investment Corp.,9/29/2021,04303A202,Artemis Strategic Investment C,"('Artemis Strategic Investment C', 95, 14849)"
Home Plate Acquisition Corp.,9/29/2021,43734R202,Home Plate Acquisition Corp,"('Home Plate Acquisition Corp', 100, 14850)"
Hennessy Capital Investment Corp. VI,9/28/2021,42600H207,Hennessy Capital Investment VI,"('Hennessy Capital Investment VI', 95, 14846)"
MELI Kaszek Pioneer Corp.,9/28/2021,G5S74L106,MELI Kaszek Pioneer Corp,"('MELI Kaszek Pioneer Corp', 100, 14847)"
Parabellum Acquisition Corp.,9/27/2021,69901P208,Parabellum Acquisition Corp,"('Parabellum Acquisition Corp', 100, 14845)"
Berenson Acquisition Corp. I,9/27/2021,83690206,Berenson Acquisition Corp I,"('Berenson Acquisition Corp I', 98, 14843)"
"GigCapital5, Inc.",9/23/2021,37519U208,GigCapital5 Inc,"('GigCapital5 Inc', 97, 14841)"
Direct Selling Acquisition Corp.,9/23/2021,25460L202,Direct Selling Acquisition,"('Direct Selling Acquisition', 95, 14840)"
Live Oak Crestview Climate Acquisition Corp.,9/22/2021,538086208,Live Oak Crestview Climate Acq,"('Live Oak Crestview Climate Acq', 88, 14833)"
Inflection Point Acquisition Corp.,9/21/2021,G47874105,Inflection Point Acquisition,"('Inflection Point Acquisition', 95, 14829)"
Argus Capital Corp.,9/21/2021,04026L204,Argus Capital Corp,"('Argus Capital Corp', 100, 14827)"
HHG Capital Corp.,9/20/2021,G4R23P137,HHG Capital Corp,"('HHG Capital Corp', 100, 14825)"
SOAR Technology Acquisition Corp.,9/15/2021,G82472104,SOAR Technology Acquisition Co,"('SOAR Technology Acquisition Co', 97, 14824)"
Sierra Lake Acquisition Corp.,9/14/2021,826332207,Sierra Lake Acquisition Corp,"('Sierra Lake Acquisition Corp', 100, 14818)"
"CIIG Capital Partners II, Inc.",9/14/2021,12561U208,CIIG Capital Partners II Inc,"('CIIG Capital Partners II Inc', 98, 14809)"
Aesther Healthcare Acquisition Corp.,9/14/2021,00809L205,Healthcare Acquisition Corp,"('Healthcare Acquisition Corp', 95, 10686)"
WinVest Acquisition Corp.,9/14/2021,97655B208,WinVest Acquisition Corp,"('WinVest Acquisition Corp', 100, 14821)"
Endurance Acquisition Corp.,9/14/2021,G3041W123,Endurance Acquisition Corp,"('Endurance Acquisition Corp', 100, 14813)"
Pacifico Acquisition Corp.,9/13/2021,69512X202,Pacifico Acquisition Corp,"('Pacifico Acquisition Corp', 100, 14806)"
SilverSPAC Inc.,9/9/2021,G8136V120,SILVERspac Inc,"('SILVERspac Inc', 100, 14805)"
Bannix Acquisition Corp.,9/9/2021,66644204,Bannix Acquisition Corp,"('Bannix Acquisition Corp', 100, 14802)"
"First Light Acquisition Group, Inc.",9/9/2021,320703200,First Light Acquisition Group,"('First Light Acquisition Group', 95, 14803)"
Future Health ESG Corp.,9/9/2021,36118W201,Future Health ESG Corp,"('Future Health ESG Corp', 100, 14804)"
Banner Acquisition Corp.,9/7/2021,06654K200,Banner Acquisition Corp,"('Banner Acquisition Corp', 100, 14801)"
Digital World Acquisition Corp.,9/2/2021,25400Q204,Digital World Acquisition Corp,"('Digital World Acquisition Corp', 100, 14799)"
Oxus Acquisition Corp.,9/2/2021,G6859L113,Oxus Acquisition Corp,"('Oxus Acquisition Corp', 100, 14800)"
