,Unnamed: 0,offer date,IPO name,ticker,CUSIP,Rollup,VC,Dual,Internet,Post-issue shares,CRSP perm,Founding,Unnamed: 11,Unnamed: 12,Unnamed: 13,cusip_trunc
15,6084,19940616,Liberty Property Trust,LRY,531172104,.,0,1,0,18355548,80691,1972,,,,5311
19,6156,19940728,Home Properties of New York,HME,437306103,.,0,0,0,.,80723,-99,,,,4373
29,6344,19941205,Apollo Group (U of Phoenix),APOLA,037604105,0,0,1,0,10109239,81138,1981,,,,0376
31,6376,19950110,Diasys,DIYS,252838107,0,0,0,0,.,81201,1992,,,,2528
35,6416,19950214,Globalstar Telecommunications,GSTRF,G3930H104,0,0,0,0,.,81249,1994,,,,G393
42,6477,19950410,PMI Group,PMA,69344M101,0,0,0,0,.,81530,1980,,,,6934
44,6486,19950419,Taitron Components,TAIT,874028103,0,0,1,0,6599953,81588,1989,,,,8740
46,6504,19950504,Phoenix Gold International,PGLD,719068108,0,0,0,0,.,81637,1991,,,,7190
53,6533,19950601,FEI,FEIC,30241L109,0,1,0,0,.,81705,1971,,,,3024
59,6591,19950706,Legato Systems,LGTO,524651106,0,1,0,0,.,81877,1988,,,,5246
71,6731,19951005,Gadzooks,GADZ,362553109,0,2,0,0,.,82492,1982,,,,3625
76,6739,19951006,Vodavi Technology,VTEK,92857V102,0,0,0,0,.,82536,1983,,,,9285
81,6762,19951018,ADE,ADEX,00089C107,0,1,0,0,.,82467,1967,,,,0008
89,6811,19951109,Medwave,MDWV,585081102,0,1,0,0,.,82593,1984,,,,5850
96,6827,19951116,CFC International,CFCI,125252106,0,0,1,0,4501736,82558,1986,,,,1252
103,6845,19951120,Emeritus,ESC,291005106,0,0,0,0,.,82638,1993,,,,2910
108,6864,19951127,ENI SpA,E,26874R108,0,0,0,0,.,82637,-99,,,,2687
109,6867,19951129,Pixar,PIXR,725811103,0,0,0,0,.,82606,1985,,,,7258
118,6906,19951213,Kensey Nash,KNSY,490057106,0,0,0,0,.,82717,1984,,,,4900
121,6919,19951214,Star Gas Partners LP,SGU,85512C105,0,0,0,0,.,82743,-99,,,,8551
129,6981,19960201,Conceptus,CPTS,206016107,0,1,0,0,.,83123,1992,,,,2060
130,6988,19960205,Arthrocare,ARTC,043136100,0,1,0,0,.,83113,1993,,,,0431
134,7012,19960214,Landec,LNDC,514766104,0,1,0,0,.,83148,1986,,,,5147
138,7024,19960220,Impath,IMPH,45255G101,0,1,0,0,.,83141,1988,,,,4525
144,7054,19960307,IPC Holdings,IPCR,G4933P101,0,2,0,0,.,83279,1993,,,,G493
145,7055,19960308,Cytyc,CYTC,232946103,0,1,0,0,.,83251,1987,,,,2329
161,7159,19960422,Carbo Ceramics,CRBO,140781105,0,0,0,0,.,83366,1987,,,,1407
173,7204,19960508,En Pointe Technologies,ENPT,29247F108,0,0,0,0,.,83499,1993,,,,2924
182,7250,19960522,Open Market,OMKT,68370M100,0,1,0,0,.,83539,1994,,,,6837
189,7269,19960530,Exactech,EXAC,30064E109,0,0,0,0,.,83503,1985,,,,3006
203,7323,19960620,CollaGenex,CGPI,19419B100,0,1,0,0,.,83638,1992,,,,1941
205,7331,19960621,EP MedSystems,EPMD,26881P103,0,0,0,0,.,83653,1993,,,,2688
216,7383,19960710,Maxim Pharmaceuticals,MMP,57772M107,0,1,0,0,.,83722,1954,,,,5777
224,7429,19960801,FPIC Insurance Group,FPIC,302563101,0,0,0,0,.,83866,1975,,,,3025
227,7436,19960806,Professional Staff,PSTFY,74315R105,0,1,0,0,.,83895,-99,,,,7431
235,7458,19960813,Ace*Comm,ACEC,004404109,0,1,0,0,.,83838,1983,,,,0044
262,7585,19961016,ArQule,ARQL,04269E107,0,1,0,0,.,84052,1993,,,,0426
270,7638,19961030,Bitstream,BITS,091736108,0,1,1,0,5783689,84057,1981,,,,0917
285,7712,19961121,Nu Skin Asia Pacific,NUS,67018T105,0,0,1,0,83409500,84172,1991,,,,6701
303,7756,19961211,GroupeAB,ABG,39944Q109,0,0,0,0,.,84368,-99,,,,3994
308,7792,19961220,First Mariner Bancorp,FMAR,320795107,0,0,0,0,.,84309,1994,,,,3207
309,7798,19970116,Vita Food Products Inc,VSF,928450105,0,0,0,0,.,84784,-99,,,,9284
311,7803,19970122,CD Warehouse Inc,CDWI,12512W105,0,0,0,0,.,84412,1996,,,,1251
315,7821,19970129,SCPIE Holdings Inc,SKP,78402P104,0,0,0,0,.,84395,1991,,,,7840
317,7829,19970130,Trigon Healthcare Inc,TGH,89618L100,0,0,0,0,.,84396,1935,,,,8961
320,7842,19970205,Digital Lightwave Inc,DIGL,253855100,0,0,0,0,.,84525,1990,,,,2538
323,7859,19970212,Biosite Diagnostics,BSTE,090945106,0,1,0,0,.,84514,1988,,,,0909
325,7862,19970212,Profile Technology Inc,PRTK,743164105,0,0,0,0,.,84572,1995,,,,7431
347,7943,19970414,Take-Two Interactive Software,TTWO,874054109,0,0,0,0,.,84761,1993,,,,8740
348,7948,19970417,D.G. Jewellery of Canada Ltd,DGJLF,23321U107,0,0,0,0,.,84729,1979,,,,2332
358,8011,19970605,Silverleaf Resorts Inc,SVR,828395103,0,0,0,0,.,85075,1989,,,,8283
366,8033,19970618,Aris Corp,ARSC,04040A101,0,0,0,0,.,85001,1990,,,,0404
390,8133,19970807,GlobeComm Systems Inc,GCOM,37956X103,0,1,0,0,.,85291,1994,,,,3795
395,8152,19970814,TV Azteca,TZA,901145102,0,0,0,0,.,85267,-99,,,,9011
412,8225,19971001,OSI Systems Inc,OSIS,671044105,0,0,0,0,.,85488,1987,,,,6710
415,8234,19971007,Logility Inc,LGTY,54140Y103,0,0,0,1,.,85477,1992,,,,5414
416,8236,19971007,Trimeris Inc,TRMS,896263100,0,1,0,0,.,85511,1993,,,,8962
418,8240,19971009,A C Moore Arts & Crafts Inc,ACMR,00086T103,0,0,0,0,.,85452,1985,,,,0008
433,8291,19971031,Pericom Semiconductor Corp,PSEM,713831105,0,0,0,0,.,85496,1990,,,,7138
441,8322,19971113,Captec Net Lease Realty Inc,CRRR,140724105,.,0,0,0,.,85537,1997,,,,1407
447,8344,19971119,Progenics Pharmaceuticals Inc,PGNX,743187106,0,1,0,0,.,85571,1986,,,,7431
450,8353,19971121,Amb Property Corp,AMB,00163T109,.,0,0,0,.,85592,1983,,,,0016
454,8371,19971125,GameTech International Inc,GMTC,36466D102,0,0,0,0,.,85550,1994,,,,3646
457,8381,19971203,Apex Mortgage Capital Inc,AXM,037564101,0,0,0,0,.,85639,-99,,,,0375
466,8413,19971219,PacificHealth Laboratories,PHLI,695113100,0,0,0,0,.,85709,1995,,,,6951
468,8417,19980115,800 Travel Systems Inc,IFLY,282506104,0,0,0,0,.,85733,1995,,,,2825
471,8429,19980129,Mercury Computer Systems Inc,MRCY,589378108,0,1,0,0,.,85738,1981,,,,5893
477,8446,19980205,Visual Networks,VNWK,928444108,0,1,0,0,.,85854,1994,,,,9284
487,8466,19980212,Quanta Services Inc,PWR,74762E102,1,0,1,0,15972333,85792,1997,,,,7476
514,8535,19980402,Omega Protein Corporation,OME,68210P107,0,0,0,0,.,85951,1913,,,,6821
515,8537,19980408,Annuity and Life RE Holdings,ALREF,G03910109,0,0,0,0,.,85960,1997,,,,G039
521,8547,19980416,Broadcom Corp,BRCM,111320107,0,0,1,1,42760076,85963,1991,,,,1113
543,8597,19980513,Federated Investors,FII,314211103,0,0,1,0,86343000,86102,1957,,,,3142
563,8659,19980619,Interplay Entertainment,IPLY,460615107,0,0,0,0,.,86174,1982,,,,4606
565,8665,19980623,Blue River Bancshares Inc,BRBI,09602P107,0,0,0,0,.,86151,1937,,,,0960
571,8680,19980629,LMI Aerospace Inc,LMIA,502079106,0,0,0,0,.,86178,1948,,,,5020
573,8683,19980630,Allegiance Telecom Inc,ALGX,01747T102,0,1,0,1,.,86238,1997,,,,0174
579,8699,19980717,Actuate Software Corp,ACTU,00508B102,0,1,0,0,.,86236,1994,,,,0050
598,8741,19980811,Digital River Inc,DRIV,25388B104,0,1,0,1,.,86322,1994,,,,2538
604,8759,19981003,Swisscom AG,SCM,871013108,0,0,0,0,.,86376,-99,,,,8710
609,8768,19981110,MONY Group Inc,MNY,615337102,0,0,0,0,.,86411,1901,,,,6153
612,8773,19981112,theglobe.com inc,TGLO,88335R101,0,0,0,1,.,86436,1995,,,,8833
621,8803,19981217,Artificial Life Inc,ALIF,04314Q105,0,0,0,1,.,86520,1994,,,,0431
638,8829,19990128,Tut Systems Inc,TUTS,901103101,0,1,0,1,.,86586,1991,,,,9011
639,8831,19990129,Packaged Ice Inc,ICED,695148106,1,2,0,0,.,86577,1990,,,,6951
656,8873,19990308,Argosy Education Group Inc,ARGY,040222101,1,0,1,0,6900000,86794,1975,,,,0402
662,8883,19990322,Autoweb.com,AWEB,053331104,0,1,0,1,.,86766,1995,,,,0533
665,8894,19990405,PLX Technology Inc,PLXT,693417107,0,1,0,0,.,86840,1984,,,,6934
673,8906,19990414,Sagent Technology Inc,SGNT,786693101,0,1,0,0,.,86844,1995,,,,7866
674,8907,19990415,Accredo Health Inc,ACDO,00437V104,0,2,0,0,.,86813,1985,,,,0043
681,8921,19990426,Immtech International Inc,IMMT,452519101,0,0,0,0,.,86829,1984,,,,4525
694,8965,19990521,Fashionmall.com,FASH,31186K106,0,0,0,1,.,86892,1994,,,,3118
697,8971,19990525,Juno Online Services Inc,JWEB,482048105,0,1,0,1,.,86898,1995,,,,4820
705,8988,19990603,Zany Brainy Inc,ZANY,98906Q101,0,2,0,0,.,87011,1991,,,,9890
718,9032,19990624,Juniper Networks,JNPR,48203R104,0,1,0,1,.,86979,1996,,,,4820
722,9039,19990629,Digital Island Inc,ISLD,25385N101,0,1,0,1,.,86978,1994,,,,2538
726,9049,19990701,Clarent Corp,CLRN,180461105,0,1,0,1,.,87102,1996,,,,1804
734,9071,19990720,Art Technology Group Inc,ARTG,04289L107,0,1,0,1,.,87099,1991,,,,0428
750,9111,19990730,Accrue Software Inc,ACRU,00437W102,0,1,0,1,.,87050,1996,,,,0043
758,9124,19990804,Pivotal Corp,PVTL,72581R106,0,0,0,0,.,87181,1990,,,,7258
774,9153,19990820,Lionbridge Technologies,LIOX,536252109,0,1,0,1,.,87172,1996,,,,5362
782,9165,19990921,E.piphany Inc,EPNY,26881V100,0,1,0,1,.,87228,1997,,,,2688
784,9169,19990922,Broadbase Software Inc,BBSW,11130R100,0,1,0,0,.,87222,1995,,,,1113
794,9191,19990928,Spinnaker Exploration Co,SPNX,84855W109,0,0,0,0,.,87254,1996,,,,8485
795,9192,19990929,Acme Communications Inc,ACME,004631107,1,2,0,0,.,87219,1993,,,,0046
799,9200,19990930,Digital Insight Corp,DGIN,25385P106,0,1,0,1,.,87314,1995,,,,2538
801,9206,19991001,Vixel Corp,VIXL,928552108,0,1,0,0,.,87353,1991,,,,9285
813,9225,19991008,Vitaminshoppe.com Inc,VSHP,92848M104,0,1,1,1,20359074,87355,1997,,,,9284
815,9228,19991014,Igo Corp,IGOC,449592104,0,1,0,1,.,87325,1993,,,,4495
832,9273,19991103,Pac-West Telecomm Inc,PACW,69371Y101,0,1,0,0,.,87407,1982,,,,6937
834,9282,19991109,Data Critical Corp,DCCA,237622105,0,1,0,0,.,87383,1992,,,,2376
838,9292,19991111,Sage Inc,SAGI,786632109,0,1,0,0,.,87416,1994,,,,7866
839,9296,19991112,Immersion Corp,IMMR,452521107,0,0,0,0,.,87394,1993,,,,4525
841,9301,19991116,Virata Corp,VRTA,927646109,0,1,0,1,.,87427,1993,,,,9276
850,9321,19991122,Digital Impact Inc,DIGI,25385G106,0,1,0,1,.,87385,1997,,,,2538
852,9327,19991123,OpenTV Corp(MIH Ltd),OPTV,G67543101,0,0,0,0,.,87406,1996,,,,G675
853,9328,19991123,PNV Inc,PNVN,69348A103,0,1,0,0,.,87409,1995,,,,6934
855,9332,19991202,Digimarc Corp,DMRC,253807101,0,1,0,1,.,87482,1995,,,,2538
857,9337,19991207,Classic Communications Inc,CLSC,182728204,1,2,1,0,16989603,87480,1992,,,,1827
875,9377,20000126,T/R Systems Inc,TRSI,87263U102,0,1,0,0,.,87576,1991,,,,8726
878,9381,20000127,Packaging Corp of America,PKG,695156109,0,0,0,0,.,87541,1965,,,,6951
886,9404,20000208,Fastnet Corp,FSST,311877104,0,1,0,1,.,87830,1994,,,,3118
887,9405,20000208,Landacorp Inc,LCOR,514756105,0,1,0,1,.,87615,1982,,,,5147
895,9418,20000211,Beasley Broadcast Group Inc,BBGI,074014101,0,0,1,0,24273441,87589,1961,,,,0740
906,9439,20000224,Digitalthink Inc,DTHK,25388M100,0,1,0,1,.,87599,1996,,,,2538
907,9440,20000224,Intersil Holding Corp,ISIL,46069S109,0,0,1,0,89301185,87612,1980,,,,4606
909,9446,20000301,MatrixOne Inc,MONE,57685P304,0,1,0,0,.,87793,1983,,,,5768
913,9451,20000302,Switchboard Inc,SWBD,871045100,0,0,0,1,.,87817,1996,,,,8710
917,9459,20000308,New China Homes Ltd,CHOM,G6445R103,0,0,0,0,.,87794,1997,,,,G644
921,9465,20000310,OTG Software Inc,OTGS,671059103,0,1,0,1,.,87799,1992,,,,6710
922,9467,20000313,Digitas Inc,DTAS,25388K104,0,0,0,1,.,87763,1980,,,,2538
928,9481,20000321,Aclara Biosciences Inc,ACLA,00461P106,0,1,0,0,.,87748,1995,,,,0046
943,9516,20000406,LivePerson Inc,LPSN,538146101,0,1,0,1,.,88174,1995,,,,5381
950,9529,20000411,HealthStream Inc,HSTM,42222N103,0,1,0,1,.,88167,1990,,,,4222
958,9538,20000419,Packard BioScience Co,PBSC,695172205,0,0,0,0,.,88186,1965,,,,6951
987,9599,20000628,Virage Inc,VRGE,92763Q106,0,1,0,1,.,88385,1994,,,,9276
997,9618,20000714,Omnivision Technologies Inc,OVTI,682128103,0,0,0,0,.,88458,1995,,,,6821
1002,9628,20000720,Talarian Corp,TALR,874090103,0,1,0,1,.,88470,1988,,,,8740
1003,9629,20000721,Variagenics Inc,VGNX,922196100,0,1,0,0,.,88476,1992,,,,9221
1008,9638,20000727,Discovery Partners Int'l Inc,DPII,254675101,0,1,0,0,.,88434,1995,,,,2546
1018,9650,20000731,Virage Logic Corp,VIRL,92763R104,0,1,0,0,.,88580,1995,,,,9276
1025,9659,20000802,Opnet Technologies Inc,OPNT,683757108,0,1,0,0,.,88550,1986,,,,6837
1028,9665,20000802,iAsia Works Inc,IAWK,45072L101,0,1,0,1,.,88530,1995,,,,4507
1036,9678,20000807,America Online Latin America,AOLA,02365B100,0,0,1,1,260420000,88500,1998,,,,0236
1043,9685,20000809,AtheroGenics Inc,AGIX,047439104,0,1,0,0,.,88498,1993,,,,0474
1047,9693,20000809,Tvia Inc,TVIA,87307P101,0,1,0,0,.,88577,1993,,,,8730
1063,9720,20000920,OmniSky Corp,OMNY,68213L103,0,1,0,1,.,88641,1999,,,,6821
1064,9723,20000921,TTM Technologies Inc,TTMI,87305R109,0,0,0,0,.,88648,1978,,,,8730
1081,9760,20001017,IXIA Communications,XXIA,45071R109,0,0,0,0,.,88750,1997,,,,4507
1086,9768,20001026,Crucell N.V.,CRXL,228769105,0,0,0,0,.,88725,-99,,,,2287
1092,9781,20001110,Computer Access Technology,CATZ,204853105,0,0,0,0,.,88793,1992,,,,2048
1095,9787,20001117,Array Biopharma Inc,ARRY,04269X105,0,1,0,0,.,88790,1998,,,,0426
1201,10072,20021125,AEW Real Estate Income Fund,RIF,00104H107,0,0,0,0,.,89580,-99,,,,0010
1213,10090,20021219,Federated Premier Intermediate,FPT,31423M105,0,0,0,0,.,89628,-99,,,,3142
1214,10091,20021219,Federated Premier Municipal,FMN,31423P108,0,0,0,0,.,89629,-99,,,,3142
1217,10097,20030214,Accredited Home Lenders,LEND,00437P107,0,1,0,0,.,89684,1990,,,,0043
1219,10100,20030227,Endurance Specialty Holdings,ENH,G30397106,0,0,0,0,.,89694,2001,,,,G303
1233,10123,20030701,Axis Capital Holdings Ltd,AXS,G0692U109,0,0,0,0,.,89789,2001,,,,G069
1242,10141,20030812,Gladstone Commercial Corp,GOOD,376536108,0,0,0,0,.,89823,-99,,,,3765
1256,10167,20031009,DigitalNet Holdings Inc,DNET,25389B103,0,0,0,0,.,89864,1973,,,,2538
1259,10171,20031023,First Potomac Realty Trust,FPO,33610F109,0,0,0,0,.,89878,-99,,,,3361
1275,10193,20031124,Gabelli Dividend & Inc Trust,GDV,36242H104,0,0,1,0,73007184,89893,2003,,,,3624
1278,10197,20031125,Open Solutions Inc,OPEN,68371P102,0,1,0,1,.,89917,1992,,,,6837
1282,10204,20031211,NPTest Holding Corp.,NPTT,67019A105,0,0,0,0,.,89937,1965,,,,6701
1288,10211,20031212,Natural Golf Corp.,NAX,63888E203,0,0,0,0,.,89963,1992,,,,6388
1297,10223,20031218,Tempur-Pedic International Inc,TPX,88023U101,0,0,0,0,.,89971,1989,,,,8802
1308,10238,20040202,TRW Automotive Holdings Corp,TRW,87264S106,0,0,0,0,.,90052,1904,,,,8726
1315,10247,20040206,AlphaSmart Inc,ALSM,02081F104,0,0,0,0,.,90021,1992,,,,0208
1316,10249,20040211,Atheros Communications Inc,ATHR,04743P108,0,1,0,0,.,90022,1998,,,,0474
1351,10301,20040427,RMR Hosp&Real Estate Fund,RHR,74963J108,0,0,.,0,.,90117,-99,,,,7496
1352,10302,20040427,TS&W/Claymore Tax-Adv Bal Fund,TYW,87280R108,0,0,.,0,.,90119,-99,,,,8728
1363,10317,20040525,Gabelli Glbl Utlty&Inc Trust,GLU,36242L105,0,0,.,0,.,90161,-99,,,,3624
1364,10320,20040526,Acadia Pharmaceuticals,ACAD,004225108,0,1,0,0,.,90177,1993,,,,0042
1366,10322,20040526,Critical Therapeutics Inc,CRTX,22674T105,0,1,0,0,.,90183,2000,,,,2267
1377,10339,20040621,Senomyx Inc,SNMX,81724Q107,0,1,0,0,.,90238,1998,,,,8172
1385,10350,20040624,Motive Inc,MOTV,61980V107,0,1,0,1,.,90234,1997,,,,6198
1394,10362,20040713,Homebanc Corp,HMB,43738R109,0,0,.,0,.,90255,-99,,,,4373
1407,10378,20040723,Auxilium Pharmaceuticals Inc,AUXL,05334D107,0,1,0,0,.,90275,1999,,,,0533
1409,10384,20040727,Prospect Street Energy Corp,PSEC,74348T102,0,0,.,0,.,90291,-99,,,,7434
1410,10386,20040728,Clough Global Allocation Fnd,GLV,18913Y103,0,0,.,0,.,90244,-99,,,,1891
1419,10397,20040806,Navteq Corp,NVT,63936L100,0,0,0,0,.,90309,1985,,,,6393
1432,10419,20040922,Educate Inc,EEEE,28138P100,0,0,0,0,.,90357,1979,,,,2813
1435,10423,20040927,Kayne Anderson MLP Inv Co,KYN,486606106,0,0,.,0,.,90340,-99,,,,4866
1452,10453,20041020,VNUS Medical Technologies Inc,VNUS,928566108,0,1,0,0,.,90428,1995,,,,9285
1458,10462,20041027,Build A Bear Workshop Inc,BBW,120076104,0,2,0,0,.,90371,1997,,,,1200
1461,10465,20041027,FoxHollow Technologies Inc,FOXH,35166A103,0,1,0,0,.,90407,1996,,,,3516
1464,10469,20041028,Digital Realty Trust Inc,DLR,253868103,0,0,0,0,.,90373,-99,,,,2538
1481,10490,20041122,RMR FIRE Fund,RFR,74963M101,0,0,0,0,.,90446,-99,,,,7496
1491,10507,20041214,Cascade Microtech Inc,CSCD,147322101,0,1,0,0,.,90478,1983,,,,1473
1497,10518,20041215,KMG America Corp,KMA,482563103,0,0,0,0,.,90504,1991,,,,4825
1521,10564,20050214,Alpha Natural Resources Inc,ANR,02076X102,0,0,0,0,.,90547,1984,,,,0207
1522,10566,20050214,ECC Capital Corp,ECR,26826M108,0,0,0,0,.,90551,-99,,,,2682
1540,10604,20050427,Clough Global Equity Fund,GLQ,18914C100,0,0,0,0,.,90646,-99,,,,1891
1551,10620,20050525,DiamondRock Hospitality Co,DRH,252784301,0,0,0,0,.,90680,-99,,,,2527
1564,10639,20050622,Builders FirstSource Inc,BLDR,12008R107,0,0,0,0,.,90720,1998,,,,1200
1565,10641,20050622,Gladstone Investment Corp,GAIN,376546107,0,0,0,0,.,90729,-99,,,,3765
1569,10648,20050627,Kayne Anderson Energy Total,KYE,48660P104,0,0,0,0,.,90761,-99,,,,4866
1579,10666,20050713,Focus Media(China)Holding Co,FMCN,34415V109,0,1,0,0,.,90810,2003,,,,3441
1596,10694,20050803,MWI Veterinary Supply Inc,MWIV,55402X105,0,0,0,0,.,90867,1976,,,,5540
1608,10712,20050810,CF Industries Inc,CF,125269100,0,0,0,0,.,90829,1946,,,,1252
1616,10728,20050919,Williams Scotsman Int Inc,WLSC,96950G102,0,0,0,0,.,90915,1955,,,,9695
1628,10748,20051011,TAL International Group Inc,TAL,874083108,0,0,0,0,.,90940,1963,,,,8740
1636,10766,20051027,Accentia Biopharmaceuticals,ABPI,00430L103,0,1,0,0,.,90945,2002,,,,0043
1639,10770,20051101,Newkirk Realty Trust Inc,NKT,651497109,0,0,0,0,.,90997,-99,,,,6514
1653,10826,20060131,Fortunet Inc,FNET,34969Q100,0,0,0,0,.,91079,1989,,,,3496
1660,10834,20060202,Digital Music Group Inc,DMGI,25388X106,0,0,0,1,.,91091,2004,,,,2538
1661,10835,20060202,HealthSpring Inc,HS,42224N101,0,0,0,0,.,91113,2000,,,,4222
1664,10843,20060208,NightHawk Radiology Holdings,NHWK,65411N105,0,1,0,1,.,91098,2001,,,,6541
1679,10869,20060404,Visicu Inc,EICU,92831L204,0,1,0,0,.,91175,1998,,,,9283
1687,10884,20060425,Clough Global Opportunities,GLO,18914E106,0,0,0,0,.,91194,-99,,,,1891
1688,10886,20060425,Global Income & Currency Fund,GCF,378968101,0,0,0,0,.,91198,-99,,,,3789
1692,10896,20060509,Novacea Inc,NOVC,66987B103,0,1,0,0,.,91279,2001,,,,6698
1701,10908,20060525,Mueller Water Products Inc,MWA,624758108,0,0,1,0,110844920,91234,1857,,,,6247
1715,10930,20060627,Omniture Inc,OMTR,68212S109,0,1,0,1,.,91362,1996,,,,6821
1726,10953,20060803,Osiris Therapeutics Inc,OSIR,68827R108,0,1,0,0,.,91434,1992,,,,6882
1727,10954,20060807,Aircastle Ltd,AYR,G0129K104,0,0,0,0,.,91426,2004,,,,G012
1729,10956,20060810,Evercore Partners Inc,EVR,29977A105,0,0,1,0,27132067,91413,1996,,,,2997
1732,10964,20060920,Kayne Anderson Energy Dvpt,KED,48660Q102,0,0,0,0,.,91452,-99,,,,4866
1741,10977,20060929,Omni Financial Services Inc,OFSI,68214U102,0,0,0,0,.,91470,1992,,,,6821
1743,10980,20061004,BreitBurn Energy Partners L.P.,BBEP,106776107,0,0,0,0,.,91494,1988,,,,1067
1758,11001,20061025,Achillion Pharmaceuticals Inc,ACHN,00448Q201,0,1,0,0,.,91491,1998,,,,0044
1761,11005,20061101,Debt Resolve Inc,DRV,24276R206,0,0,0,0,.,91569,1997,,,,2427
1762,11006,20061101,GLOBALSTAR INC,GSAT,378973408,0,0,0,0,.,91612,1993,,,,3789
1767,11011,20061108,KBW Inc,KBW,482423100,0,0,0,0,.,91578,1962,,,,4824
1773,11023,20061115,"KBR, Inc.",KBR,48242W106,0,0,0,0,.,91579,1901,,,,4824
1779,11030,20061121,Spirit Aerosystems Holdings,SPR,848574109,0,0,1,0,127992782,91594,1950,,,,8485
1785,11040,20061208,Allegiant Travel Company,ALGT,01748X102,0,0,0,0,.,91659,1997,,,,0174
1804,11065,20061219,Trina Solar Limited,TSL,89628E104,0,0,0,0,.,91653,1997,,,,8962
1805,11066,20061220,Artes Medical,ARTE,04301Q100,0,0,0,0,.,91660,1999,,,,0430
1808,11076,20070122,AeroVironment Inc,AVAV,008073108,0,0,0,0,.,91733,1971,,,,0080
1820,11099,20070207,Accuray Inc,ARAY,004397105,0,1,0,0,.,91814,1990,,,,0043
